name,strains_print,color
1924,nobody,#b0b0b0
1926,nobody,#b0b0b0
6308,"s7, s9",#b0b0b0
18054,nobody,Yellow
19100,nobody,#b0b0b0
19102,nobody,#b0b0b0
19556,nobody,#b0b0b0
19572,nobody,#b0b0b0
20152,nobody,Yellow
26948,s7(4),#b0b0b0
37286,nobody,#b0b0b0
41556,nobody,#b0b0b0
46552,"s7, s9, s5",Lime
46554,"s7, s9(3)",#b0b0b0
47888,nobody,#b0b0b0
61404,nobody,#b0b0b0
72464,nobody,Yellow
76332,"s7, s5",Lime
85276,nobody,#b0b0b0
89534,s9,Yellow
89902,s5(2),Green
94116,s5,Lime
98704,nobody,#b0b0b0
102714,s5,Lime
105326,nobody,#b0b0b0
109452,nobody,#b0b0b0
110802,"s7(2), s5",Green
127704,nobody,#b0b0b0
131296,nobody,#b0b0b0
131904,s7(2),#b0b0b0
131906,s7,#b0b0b0
134334,s7(2),#b0b0b0
140092,"s7, s9(3)",#b0b0b0
146072,nobody,#b0b0b0
160344,nobody,#b0b0b0
173912,nobody,#b0b0b0
175268,s5,Lime
182492,nobody,Yellow
183032,nobody,#b0b0b0
188216,nobody,#b0b0b0
189884,nobody,#b0b0b0
192284,nobody,#b0b0b0
193824,nobody,#b0b0b0
203714,nobody,#b0b0b0
213962,nobody,#b0b0b0
214858,nobody,#b0b0b0
215678,nobody,#b0b0b0
215680,s5,Lime
223104,nobody,#b0b0b0
223632,nobody,#b0b0b0
224254,nobody,#b0b0b0
224722,nobody,#b0b0b0
230756,"s7, s5",Lime
243264,"s7, s9, s5",Teal
244714,nobody,#b0b0b0
246586,nobody,#b0b0b0
250712,nobody,#b0b0b0
255314,s9(2),#b0b0b0
255440,s5,Lime
257120,nobody,#b0b0b0
264944,s5,Lime
272624,s7,#b0b0b0
272750,nobody,#b0b0b0
272984,nobody,#b0b0b0
289270,nobody,#b0b0b0
291250,nobody,#b0b0b0
292216,"s7, s9",#b0b0b0
296028,nobody,#b0b0b0
303384,nobody,#b0b0b0
310796,"s7, s5",Lime
310798,s9,#b0b0b0
311980,nobody,#b0b0b0
317180,s7,#b0b0b0
318772,"s9, s5",Lime
325316,"s7, s9",#b0b0b0
326238,nobody,#b0b0b0
326430,nobody,#b0b0b0
328238,s7,#b0b0b0
329092,s9(2),#b0b0b0
329272,s7,#b0b0b0
341500,"s7(3), s9",#b0b0b0
362196,"s7, s5",Lime
363486,nobody,#b0b0b0
375142,"s7, s9(2)",#b0b0b0
377992,nobody,#b0b0b0
378376,nobody,#b0b0b0
379706,nobody,#b0b0b0
380526,nobody,#b0b0b0
387680,s7,#b0b0b0
389672,nobody,#b0b0b0
401322,nobody,#b0b0b0
402172,nobody,#b0b0b0
402846,nobody,#b0b0b0
406924,nobody,#b0b0b0
406926,s9,#b0b0b0
414398,nobody,Yellow
418222,nobody,#b0b0b0
422582,"s9, s5",Lime
422674,nobody,#b0b0b0
429636,s9,#b0b0b0
432460,s9,#b0b0b0
434000,nobody,#b0b0b0
442066,nobody,#b0b0b0
445506,"s7, s9, s5",Lime
445934,nobody,#b0b0b0
446182,nobody,#b0b0b0
447168,nobody,#b0b0b0
447854,s7(2),Orange
447856,s7(5),Orange
450514,nobody,#b0b0b0
450516,nobody,#b0b0b0
451830,"s7, s9",#b0b0b0
456582,s5,Lime
471470,s5,Lime
472358,nobody,#b0b0b0
473134,nobody,#b0b0b0
475734,"s9, s5",Lime
482080,nobody,#b0b0b0
482888,"s7, s9(2)",#b0b0b0
504194,"s7, s5",Lime
505620,nobody,#b0b0b0
506858,nobody,#b0b0b0
507762,s9,#b0b0b0
508856,"s9, s5",Lime
517798,nobody,#b0b0b0
517800,s9,#b0b0b0
521350,s7(3),#b0b0b0
522510,s7,#b0b0b0
522514,s7(2),#b0b0b0
524488,nobody,#b0b0b0
533136,nobody,#b0b0b0
533138,"s7, s5",Teal
533268,nobody,#b0b0b0
534588,nobody,#b0b0b0
537370,nobody,#b0b0b0
546372,s5,Lime
548756,s5,Lime
555282,nobody,#b0b0b0
555284,"s7, s5",Lime
555944,s5,Teal
561434,"s9, s5",Lime
564898,nobody,#b0b0b0
564900,nobody,#b0b0b0
579724,nobody,#b0b0b0
580704,nobody,Yellow
584338,nobody,#b0b0b0
594442,"s7, s5",Lime
598250,s7,#b0b0b0
614938,nobody,#b0b0b0
618854,nobody,#b0b0b0
629748,nobody,#b0b0b0
636354,nobody,#b0b0b0
636478,nobody,#b0b0b0
636480,nobody,#b0b0b0
640618,nobody,#b0b0b0
642424,"s7, s5",Lime
642426,s9,#b0b0b0
642606,s9(2),Orange
642784,nobody,#b0b0b0
648310,"s7, s5",Lime
652064,nobody,#b0b0b0
652066,"s9, s5",Teal
654366,"s9, s5",Lime
656148,nobody,#b0b0b0
656780,nobody,#b0b0b0
662306,nobody,#b0b0b0
664488,s7(3),Orange
666128,nobody,#b0b0b0
667062,nobody,#b0b0b0
667224,s7,#b0b0b0
668060,nobody,#b0b0b0
673118,nobody,#b0b0b0
673240,nobody,#b0b0b0
683294,"s9, s5",Lime
683868,"s7, s9(2)",#b0b0b0
685674,"s9, s5",Lime
688998,nobody,#b0b0b0
693124,s7,#b0b0b0
696376,nobody,#b0b0b0
696570,nobody,#b0b0b0
699306,nobody,#b0b0b0
701372,nobody,#b0b0b0
708460,nobody,#b0b0b0
716144,s5,Lime
716146,s7,#b0b0b0
719032,s5,Lime
720630,"s7, s5",Lime
721836,nobody,#b0b0b0
733230,nobody,#b0b0b0
733304,nobody,#b0b0b0
733940,nobody,#b0b0b0
733942,s9,#b0b0b0
743010,nobody,#b0b0b0
743394,nobody,#b0b0b0
748710,"s7, s5",Lime
749452,nobody,#b0b0b0
749454,nobody,#b0b0b0
750322,s5,Lime
751588,nobody,#b0b0b0
753340,nobody,#b0b0b0
754792,"s9(5), s5",Green
756454,nobody,#b0b0b0
767906,nobody,#b0b0b0
776946,nobody,#b0b0b0
783820,s7(2),#b0b0b0
786128,s7(2),#b0b0b0
790998,nobody,#b0b0b0
800284,s5,Lime
805660,"s7, s9(2)",#b0b0b0
809070,nobody,#b0b0b0
824028,s7,#b0b0b0
828112,nobody,#b0b0b0
829632,nobody,#b0b0b0
831256,nobody,#b0b0b0
832228,nobody,#b0b0b0
834618,s9,#b0b0b0
834620,"s7, s5",Lime
841122,nobody,#b0b0b0
842334,nobody,#b0b0b0
842336,s9,#b0b0b0
843772,s7,#b0b0b0
846872,s7,#b0b0b0
856806,s5(2),Green
858356,nobody,#b0b0b0
858982,s7(2),#b0b0b0
861448,nobody,#b0b0b0
863838,nobody,#b0b0b0
864430,nobody,#b0b0b0
864432,nobody,#b0b0b0
874534,s9,#b0b0b0
874818,nobody,#b0b0b0
876098,"s9, s5(2)",Green
881966,nobody,#b0b0b0
884642,"s7, s9, s5",Lime
886464,"s7, s9",#b0b0b0
902088,"s7, s9, s5",Lime
902326,"s7, s5",Lime
913366,nobody,#b0b0b0
920426,"s7, s5",Lime
922098,"s7, s9",#b0b0b0
922428,s7,Yellow
924810,nobody,#b0b0b0
925670,nobody,#b0b0b0
936446,nobody,#b0b0b0
937036,s9(2),#b0b0b0
937040,"s7, s9",#b0b0b0
943910,nobody,#b0b0b0
944790,"s7, s9",#b0b0b0
955420,nobody,#b0b0b0
957132,nobody,#b0b0b0
963144,nobody,#b0b0b0
964990,s7,#b0b0b0
966484,s7,#b0b0b0
968170,"s7, s9, s5",Lime
974684,nobody,#b0b0b0
981572,nobody,#b0b0b0
983042,nobody,#b0b0b0
986752,s9(2),#b0b0b0
986838,nobody,#b0b0b0
989006,nobody,#b0b0b0
990714,nobody,#b0b0b0
1004694,nobody,#b0b0b0
1005690,nobody,#b0b0b0
1007216,s7(2),#b0b0b0
1011618,nobody,#b0b0b0
1011620,nobody,#b0b0b0
1014674,nobody,#b0b0b0
1029092,nobody,#b0b0b0
1030350,nobody,#b0b0b0
1030836,nobody,#b0b0b0
1032224,nobody,#b0b0b0
1047226,s5,Lime
1048444,nobody,#b0b0b0
1048446,nobody,#b0b0b0
1057246,s9(2),#b0b0b0
1063668,nobody,#b0b0b0
1074006,nobody,#b0b0b0
1076706,nobody,#b0b0b0
1076708,s9,#b0b0b0
1077116,"s7, s9",#b0b0b0
1080796,nobody,#b0b0b0
1085664,nobody,#b0b0b0
1088300,nobody,#b0b0b0
1089756,"s7, s5",Lime
1093056,s5,Lime
1093058,"s7, s9",#b0b0b0
1101978,s5,Teal
1110030,"s7, s9, s5",Lime
1110074,"s7, s9",#b0b0b0
1116028,s9(4),#b0b0b0
1116336,s9(2),#b0b0b0
1130180,nobody,#b0b0b0
1131072,nobody,#b0b0b0
1131550,nobody,#b0b0b0
1133854,s5,Lime
1135644,nobody,#b0b0b0
1150424,s7(2),#b0b0b0
1150706,nobody,#b0b0b0
1156174,"s7, s5",Lime
1160764,"s7, s9, s5",Lime
1163470,s9,#b0b0b0
1167784,nobody,#b0b0b0
1184412,nobody,#b0b0b0
1185032,nobody,#b0b0b0
1185728,nobody,#b0b0b0
1186388,nobody,#b0b0b0
1187864,nobody,#b0b0b0
1199928,nobody,#b0b0b0
1219216,"s7, s5",Lime
1219752,s7,#b0b0b0
1219754,s7,#b0b0b0
1221050,nobody,#b0b0b0
1227244,s5,Lime
1232754,nobody,#b0b0b0
1233698,"s7, s9",#b0b0b0
1234270,s9,#b0b0b0
1252044,nobody,#b0b0b0
1253734,nobody,#b0b0b0
1253944,"s7, s5",Lime
1255324,nobody,#b0b0b0
1266794,nobody,#b0b0b0
1270220,nobody,#b0b0b0
1274196,s7,#b0b0b0
1292212,s7(3),#b0b0b0
1292214,s7(2),#b0b0b0
1297684,nobody,#b0b0b0
1297788,nobody,#b0b0b0
1304358,s9(2),#b0b0b0
1313340,s5(2),Green
1315332,nobody,#b0b0b0
1315954,s7,Yellow
1316284,s7(2),#b0b0b0
1318376,nobody,#b0b0b0
1318378,s9,#b0b0b0
1320286,nobody,#b0b0b0
1320288,s9,#b0b0b0
1332154,nobody,#b0b0b0
1332156,nobody,#b0b0b0
1334606,"s9, s5",Teal
1340038,nobody,#b0b0b0
1340040,nobody,#b0b0b0
1366022,s9(2),#b0b0b0
1368474,nobody,#b0b0b0
1368982,"s9, s5",Lime
1376346,nobody,#b0b0b0
1376472,nobody,#b0b0b0
1379920,"s7, s9, s5",Lime
1381530,nobody,#b0b0b0
1383246,nobody,#b0b0b0
1384180,nobody,#b0b0b0
1385844,nobody,#b0b0b0
1385846,s5,Lime
1387262,nobody,#b0b0b0
1395252,nobody,#b0b0b0
1396580,nobody,#b0b0b0
1399778,nobody,#b0b0b0
1402734,s7(2),#b0b0b0
1422340,nobody,#b0b0b0
1428658,"s9(3), s5",Green
1440114,"s7, s9, s5",Lime
1444198,nobody,#b0b0b0
1444200,nobody,#b0b0b0
1455082,s5,Lime
1459602,nobody,#b0b0b0
1464272,nobody,#b0b0b0
1467212,"s9, s5",Lime
1468424,nobody,Yellow
1480790,"s9, s5",Lime
1480936,nobody,#b0b0b0
1502928,nobody,#b0b0b0
1510046,nobody,#b0b0b0
1515138,s5,Lime
1515266,nobody,#b0b0b0
1518744,nobody,#b0b0b0
1526146,nobody,#b0b0b0
1528594,nobody,Yellow
1528596,nobody,#b0b0b0
1528814,nobody,#b0b0b0
1530920,"s7(2), s9",#b0b0b0
1536260,nobody,#b0b0b0
1536982,s7(2),#b0b0b0
4621604,nobody,#b0b0b0
4622044,nobody,#b0b0b0
4622850,nobody,#b0b0b0
4623028,nobody,#b0b0b0
4623861,nobody,Yellow
4632017,nobody,#b0b0b0
4636893,"s7, s9, s5",Lime
4640025,nobody,#b0b0b0
4641609,s7,#b0b0b0
4643781,s5,Lime
4645897,s5,Lime
4647719,nobody,#b0b0b0
4650305,s7,#b0b0b0
4651235,nobody,#b0b0b0
4658189,nobody,#b0b0b0
4658451,s5(2),Green
4674943,nobody,#b0b0b0
4676887,nobody,#b0b0b0
4680217,s7,#b0b0b0
4684975,s5,Lime
4686925,nobody,#b0b0b0
4688803,nobody,#b0b0b0
4688817,nobody,#b0b0b0
4689069,nobody,#b0b0b0
4691195,"s7, s9, s5",Lime
4691691,nobody,#b0b0b0
4691819,nobody,#b0b0b0
4691822,nobody,#b0b0b0
4692214,nobody,#b0b0b0
4693360,nobody,#b0b0b0
4694480,s5,Lime
4695274,nobody,#b0b0b0
4695870,nobody,#b0b0b0
4695988,nobody,#b0b0b0
4697916,nobody,#b0b0b0
4698722,nobody,#b0b0b0
4699242,nobody,#b0b0b0
4699448,nobody,#b0b0b0
4699458,nobody,#b0b0b0
4699718,nobody,#b0b0b0
4700478,nobody,#b0b0b0
4700588,s7,#b0b0b0
4700954,nobody,#b0b0b0
4701834,nobody,#b0b0b0
4706314,nobody,#b0b0b0
4709166,s7,#b0b0b0
4709432,nobody,#b0b0b0
4709464,nobody,#b0b0b0
4709546,nobody,#b0b0b0
4709744,nobody,#b0b0b0
4709746,nobody,#b0b0b0
4709784,nobody,#b0b0b0
4709902,nobody,#b0b0b0
4710466,nobody,Yellow
4710810,nobody,#b0b0b0
4710836,nobody,#b0b0b0
4710962,nobody,#b0b0b0
4711564,nobody,#b0b0b0
4711570,s7,#b0b0b0
4711762,nobody,#b0b0b0
4713604,nobody,#b0b0b0
4714708,nobody,#b0b0b0
4717610,"s7, s5",Lime
4721530,s7,#b0b0b0
4727608,s7,#b0b0b0
4729882,s5,Lime
4731444,s7,#b0b0b0
4734636,nobody,#b0b0b0
4737194,s7,#b0b0b0
4737928,s7,#b0b0b0
4738824,s7,#b0b0b0
4756406,"s7, s5",Lime
4766200,nobody,#b0b0b0
4770830,nobody,#b0b0b0
4777566,nobody,#b0b0b0
4781760,nobody,#b0b0b0
4783178,"s7, s5(2)",Green
4783818,nobody,#b0b0b0
4784096,nobody,#b0b0b0
4784392,s7,#b0b0b0
4784612,nobody,#b0b0b0
4786600,s5,Lime
4787658,"s9, s5",Lime
4790036,nobody,#b0b0b0
4793502,nobody,#b0b0b0
4796452,nobody,#b0b0b0
4808796,s9,#b0b0b0
4809440,s9,#b0b0b0
4809726,"s7, s9(2)",#b0b0b0
4809756,s9,#b0b0b0
4811884,s7,#b0b0b0
4814826,s9,#b0b0b0
4817054,s9(2),#b0b0b0
4820394,s9,#b0b0b0
4820444,"s7, s5",Lime
4823474,"s7, s5",Teal
4823610,s9,#b0b0b0
4824218,nobody,#b0b0b0
4825916,s5,Lime
4826960,"s7, s9",#b0b0b0
4829892,"s7(2), s9(5), s5",Green
4829986,nobody,#b0b0b0
4830776,nobody,#b0b0b0
4833160,s7,#b0b0b0
4833792,nobody,#b0b0b0
4834668,"s7, s9",#b0b0b0
4837578,s7,#b0b0b0
4839184,nobody,#b0b0b0
4841100,s7,#b0b0b0
4842422,nobody,#b0b0b0
4843088,nobody,#b0b0b0
4843454,nobody,#b0b0b0
4848854,"s7, s5",Lime
4851222,nobody,#b0b0b0
4854602,s7,#b0b0b0
4855528,nobody,#b0b0b0
4855764,nobody,#b0b0b0
4856894,nobody,#b0b0b0
4859090,s7,#b0b0b0
4862632,nobody,#b0b0b0
4863020,s9(2),#b0b0b0
4865236,"s7, s5",Lime
4866254,nobody,#b0b0b0
4869950,nobody,#b0b0b0
4871022,"s7, s9",#b0b0b0
4872410,nobody,#b0b0b0
4874958,nobody,#b0b0b0
4876212,nobody,#b0b0b0
4876780,nobody,#b0b0b0
4877314,"s7, s9, s5",Lime
4878342,nobody,#b0b0b0
4879836,"s7, s9",#b0b0b0
4882362,s7,#b0b0b0
4885164,nobody,#b0b0b0
4888858,"s7, s9(2)",#b0b0b0
4891542,"s7, s5",Lime
4891934,"s7, s9",#b0b0b0
4892748,s7(3),#b0b0b0
4896150,s7,#b0b0b0
4897782,s7(2),#b0b0b0
4899430,nobody,#b0b0b0
4899716,"s7, s9, s5",Lime
4900844,s7,#b0b0b0
4901574,s5,Teal
4903604,nobody,#b0b0b0
4903710,s9,#b0b0b0
4905774,"s7, s5",Lime
4908262,s5(3),Green
4911290,nobody,#b0b0b0
4917270,nobody,#b0b0b0
4920018,s7,#b0b0b0
4924108,nobody,#b0b0b0
4924448,s7,#b0b0b0
4925050,nobody,#b0b0b0
4927956,s5(14),Navy
4933630,nobody,#b0b0b0
4934664,s9,#b0b0b0
4934746,nobody,#b0b0b0
4936046,"s7, s5",Lime
4936930,nobody,#b0b0b0
4942238,nobody,#b0b0b0
4942862,nobody,#b0b0b0
4943552,s5,Lime
4947960,s7,#b0b0b0
4956516,nobody,#b0b0b0
4959002,s5,Lime
4959070,s7,#b0b0b0
4963210,nobody,#b0b0b0
4963332,nobody,#b0b0b0
4968340,s7,#b0b0b0
4969416,s7,#b0b0b0
4970476,nobody,#b0b0b0
4970978,nobody,#b0b0b0
4972228,s5,Lime
4973246,s7,#b0b0b0
4975062,s5,Lime
4975146,nobody,#b0b0b0
4979258,nobody,#b0b0b0
4979944,s5,Lime
4984150,s9,#b0b0b0
4984226,s7,#b0b0b0
4984570,nobody,#b0b0b0
4984666,nobody,#b0b0b0
4985172,s7,#b0b0b0
4985692,nobody,#b0b0b0
4987864,nobody,#b0b0b0
4989642,s5,Lime
4993164,"s7, s5",Lime
4993418,nobody,#b0b0b0
4994750,s5,Lime
4995326,s5,Lime
4996038,s7,#b0b0b0
4997874,s7,#b0b0b0
4998060,"s7, s9",#b0b0b0
5005528,s9,#b0b0b0
5009622,s7,#b0b0b0
5011392,s5,Lime
5013264,s9,#b0b0b0
5013402,s9,#b0b0b0
5014028,nobody,#b0b0b0
5014150,"s9(2), s5(2)",Green
5015210,s9,#b0b0b0
5016174,s9,#b0b0b0
5017174,s7(4),Orange
5018162,s5,Lime
5019060,s5,Lime
5020432,s9,#b0b0b0
5024522,"s7, s5",Lime
5025442,"s7(3), s5",Green
5026814,s7,#b0b0b0
5026924,nobody,#b0b0b0
5027064,s5,Lime
5030100,nobody,#b0b0b0
5030922,nobody,#b0b0b0
5033170,s5,Lime
5037904,nobody,#b0b0b0
5040370,nobody,#b0b0b0
5043626,s9,#b0b0b0
5045742,s7(4),Orange
5046762,s9,#b0b0b0
5046872,s9,#b0b0b0
5046980,s7,#b0b0b0
5047618,s9,#b0b0b0
5047786,"s7, s5",Lime
5048072,s5,Lime
5050374,s9(2),#b0b0b0
5050932,nobody,#b0b0b0
5052206,nobody,#b0b0b0
5054028,"s7(2), s5",Green
5054966,nobody,#b0b0b0
5055952,s7,#b0b0b0
5056686,"s7, s9, s5",Lime
5057966,"s7, s5",Lime
5058274,s5,Lime
5058304,nobody,#b0b0b0
5058706,s5,Teal
5061846,s5,Lime
5062222,s9,#b0b0b0
5062384,s5,Lime
5063688,s5,Lime
5065372,s7,#b0b0b0
5067536,s5,Lime
5069164,s5,Lime
5069972,s9,#b0b0b0
5070318,nobody,Yellow
5070748,s5,Lime
5072540,"s9, s5",Teal
5073506,s9(2),#b0b0b0
5074126,s5,Lime
5074432,s9,#b0b0b0
5074934,s9,#b0b0b0
5074984,s5,Lime
5075298,nobody,#b0b0b0
5075556,nobody,#b0b0b0
5077574,s7,#b0b0b0
5078462,s5(3),Green
5079342,s5,Lime
5079474,nobody,#b0b0b0
5079722,"s7, s5",Lime
5080716,nobody,#b0b0b0
5082420,nobody,Yellow
5082790,s7,#b0b0b0
5083632,s9(5),#b0b0b0
5083958,nobody,#b0b0b0
5083992,s7,#b0b0b0
5084336,s7,#b0b0b0
5084680,nobody,#b0b0b0
5084910,s7,#b0b0b0
5085710,s5,Teal
5086074,s7,#b0b0b0
5087006,s9,#b0b0b0
5087116,s9,#b0b0b0
5087540,s9,#b0b0b0
5087656,s9,#b0b0b0
5089160,nobody,#b0b0b0
5090084,nobody,#b0b0b0
5090764,s7(2),#b0b0b0
5091356,s9,#b0b0b0
5091754,s9,#b0b0b0
5092050,s7,#b0b0b0
5093806,s7(2),#b0b0b0
5095458,s7,#b0b0b0
5095774,s9,#b0b0b0
5096066,s9,#b0b0b0
5096734,nobody,#b0b0b0
5096800,s9,#b0b0b0
5096834,s9,#b0b0b0
5096914,s5,Lime
5097518,"s7, s5",Lime
5098416,s5,Lime
5099742,s7,#b0b0b0
5100104,s7,#b0b0b0
5100590,s5,Lime
5102538,s5,Lime
5102762,s5,Lime
5103122,s7,#b0b0b0
5103730,s5,Lime
5103960,nobody,#b0b0b0
5104344,s7,#b0b0b0
5104558,s7,#b0b0b0
5105182,"s7, s5",Lime
5105306,s7,#b0b0b0
5105468,s7,#b0b0b0
5106012,nobody,#b0b0b0
5106586,s7,#b0b0b0
5107398,s7,#b0b0b0
5108098,s7,#b0b0b0
5108286,s9,#b0b0b0
5108606,nobody,#b0b0b0
5109762,s5,Teal
5110422,s7,#b0b0b0
5110580,s7,#b0b0b0
5110844,s7,#b0b0b0
5110954,s7,#b0b0b0
5112074,"s9, s5",Lime
5112158,s9,#b0b0b0
5112342,s9,#b0b0b0
5113270,s5,Lime
5113422,nobody,#b0b0b0
5113634,"s7(2), s9(4), s5",Green
5113730,"s7, s9, s5",Lime
5114206,nobody,#b0b0b0
5115650,s7,#b0b0b0
5115742,nobody,#b0b0b0
5116066,s5,Lime
5117116,s7,#b0b0b0
5117298,"s7(2), s9(2)",Orange
5119242,s9,#b0b0b0
5119260,"s7, s5",Lime
5119608,"s9, s5",Lime
5120630,nobody,#b0b0b0
5120722,s5(13),Navy
5121066,"s7, s5",Lime
5122032,s7,#b0b0b0
5122200,s9,#b0b0b0
5122306,s5,Lime
5123372,"s7, s9(2)",#b0b0b0
5123556,s7,#b0b0b0
5123806,s9,#b0b0b0
5124308,s5,Lime
5125958,s9,#b0b0b0
5126140,nobody,#b0b0b0
5126760,s5,Lime
5126824,s7,#b0b0b0
5126938,s7,#b0b0b0
5128520,"s7, s5",Lime
5128526,s7,#b0b0b0
5129232,s9,#b0b0b0
5131070,nobody,#b0b0b0
5131102,"s7, s9",#b0b0b0
5132372,nobody,#b0b0b0
5132558,s9,#b0b0b0
5133140,s7,#b0b0b0
5133318,s9(2),#b0b0b0
5134208,s9,#b0b0b0
5134562,"s7, s5",Lime
5135670,s5,Lime
5137334,s5,Lime
5137988,nobody,#b0b0b0
5138534,s7,#b0b0b0
5138724,s9,#b0b0b0
5139142,s5,Lime
5139466,"s7, s5",Lime
5139908,s9(2),#b0b0b0
5140010,"s7, s5",Lime
5140222,s5,Lime
5140344,s9,#b0b0b0
5140358,s7,#b0b0b0
5141158,s9,#b0b0b0
5142038,s7,#b0b0b0
5142372,nobody,#b0b0b0
5143342,s7,#b0b0b0
5143476,s9,#b0b0b0
5143600,nobody,#b0b0b0
5143818,s5,Lime
5144234,s7,#b0b0b0
5144498,s7,#b0b0b0
5144858,s9(2),#b0b0b0
5145134,s7,#b0b0b0
5145258,s5(2),Green
5145506,"s9(2), s5",Green
5145698,s7,#b0b0b0
5146110,s5,Lime
5146470,s7,#b0b0b0
5146878,s7,#b0b0b0
5147082,s5(2),Green
5147246,"s7(3), s5",Green
5147270,s5,Teal
5147274,s7,#b0b0b0
5148060,s5,Lime
5148910,s5,Lime
5149260,s5,Teal
5149310,s5,Teal
5149920,s7,#b0b0b0
5150650,s5,Lime
5151864,s7,#b0b0b0
5151888,s5,Lime
5152316,nobody,#b0b0b0
5152638,s9,#b0b0b0
5152936,s9,#b0b0b0
5153856,nobody,#b0b0b0
5154818,s7,#b0b0b0
5154828,"s7, s5",Lime
5154834,s9,#b0b0b0
5155712,s7,#b0b0b0
5156080,s7,#b0b0b0
5156090,"s7(2), s9",#b0b0b0
5156150,s5,Lime
5156724,s5,Lime
5157110,s7,#b0b0b0
5157548,s5(2),Green
5157908,s9(3),#b0b0b0
5158314,s9,#b0b0b0
5158360,s9,#b0b0b0
5158392,s5,Teal
5158412,"s7, s9(2)",#b0b0b0
5158696,s5,Lime
5159118,s5,Lime
5159194,s9,#b0b0b0
5159736,s7,#b0b0b0
5159834,"s9, s5(2)",Green
5159860,s7,#b0b0b0
5160600,nobody,#b0b0b0
5160638,nobody,#b0b0b0
5160666,s7,#b0b0b0
5160976,s7,#b0b0b0
5161012,s9,#b0b0b0
5161022,nobody,#b0b0b0
5161128,"s7, s9",#b0b0b0
5161778,nobody,#b0b0b0
5161862,"s7, s5",Lime
5161948,"s7, s9, s5",Lime
5161994,s7,#b0b0b0
5163040,s9,#b0b0b0
5163082,s7,#b0b0b0
5163798,"s7, s9(4), s5",Green
5164080,s7,#b0b0b0
5165654,nobody,#b0b0b0
5165666,s5,Lime
5165728,nobody,#b0b0b0
5166640,nobody,#b0b0b0
5167366,s7,#b0b0b0
5167500,s9,#b0b0b0
5168328,s7,#b0b0b0
5168566,s7,#b0b0b0
5169266,s7,#b0b0b0
5169354,nobody,#b0b0b0
5170132,s9,#b0b0b0
5170878,s9,#b0b0b0
5170888,s9,#b0b0b0
5171244,s5,Lime
5171568,s7,#b0b0b0
5172340,s7,#b0b0b0
5172432,s9,#b0b0b0
5172580,nobody,#b0b0b0
5173472,s5,Lime
5173528,s9,#b0b0b0
5174470,s7,#b0b0b0
5175270,s5,Lime
5175368,s7,#b0b0b0
5175442,s5,Lime
5175542,s5,Lime
5175574,s5,Lime
5175784,s9,#b0b0b0
5175840,s9,#b0b0b0
