,0,1,2
e5515248,1.0,1.0,1.0
e5607954,0.0,0.0,1.0
e5601674,1.0,1.0,1.0
e5427068,1.0,0.0,1.0
e5546564,0.0,1.0,0.0
e5432232,0.0,1.0,0.0
e5442924,1.0,1.0,1.0
e5607936,1.0,1.0,1.0
e5133140,1.0,0.0,0.0
e5214448,0.0,1.0,0.0
e5589590,1.0,1.0,1.0
e5604490,1.0,0.0,1.0
e5304756,0.0,0.0,1.0
e5104558,1.0,0.0,0.0
e5604746,1.0,1.0,1.0
e5529540,1.0,1.0,0.0
e5013402,0.0,1.0,0.0
e5407974,1.0,0.0,1.0
e1924,1.0,0.0,0.0
e1926,1.0,0.0,0.0
e5227396,0.0,0.0,1.0
e5115742,0.0,1.0,0.0
e5594010,1.0,0.0,0.0
e4689069,0.0,0.0,0.0
e5607252,1.0,1.0,1.0
e5459162,1.0,0.0,1.0
e5536162,0.0,1.0,0.0
e5573820,0.0,0.0,1.0
e5126760,0.0,0.0,1.0
e5605814,1.0,0.0,1.0
e5175270,0.0,0.0,1.0
e5170888,0.0,1.0,0.0
e5506070,1.0,1.0,1.0
e5122200,0.0,1.0,0.0
e5493668,1.0,1.0,0.0
e5602628,1.0,1.0,1.0
e5179040,0.0,0.0,1.0
e5590190,1.0,1.0,0.0
e5502776,1.0,1.0,1.0
e5543832,0.0,1.0,0.0
e5572104,1.0,0.0,1.0
e5598348,1.0,0.0,1.0
e5546062,0.0,0.0,1.0
e5211534,0.0,1.0,0.0
e5584600,1.0,0.0,1.0
e5521644,1.0,0.0,1.0
e5375578,0.0,0.0,1.0
e5602380,1.0,1.0,1.0
e5242472,1.0,0.0,1.0
e5594066,0.0,1.0,0.0
e5596182,1.0,0.0,1.0
e5604622,1.0,1.0,1.0
e5495514,1.0,0.0,1.0
e5603578,1.0,1.0,1.0
e5427796,0.0,0.0,1.0
e5579384,1.0,1.0,0.0
e5184292,1.0,1.0,0.0
e5188608,0.0,0.0,1.0
e47888,1.0,0.0,0.0
e5084336,1.0,0.0,0.0
e5220816,1.0,0.0,0.0
e5226658,1.0,0.0,0.0
e5465788,1.0,0.0,1.0
e5215300,1.0,0.0,0.0
e5477868,1.0,1.0,0.0
e5230150,0.0,1.0,0.0
e5422484,1.0,0.0,1.0
e5608004,1.0,1.0,1.0
e5154834,0.0,1.0,0.0
e5487422,1.0,0.0,1.0
e5537238,1.0,0.0,0.0
e5580362,0.0,1.0,1.0
e5209456,0.0,1.0,0.0
e5599666,1.0,0.0,1.0
e5578664,1.0,0.0,1.0
e5102762,0.0,0.0,1.0
e5258830,0.0,1.0,0.0
e5605328,1.0,1.0,1.0
e94116,0.0,0.0,1.0
e5606676,1.0,1.0,1.0
e5546276,1.0,0.0,0.0
e5602958,1.0,0.0,0.0
e5272472,0.0,0.0,1.0
e5542578,1.0,0.0,0.0
e5607122,1.0,0.0,1.0
e5573716,1.0,1.0,1.0
e5110422,1.0,0.0,0.0
e5602088,0.0,1.0,1.0
e5255272,0.0,1.0,0.0
e5584234,1.0,1.0,1.0
e5356240,0.0,0.0,1.0
e5216646,0.0,1.0,0.0
e5434950,1.0,0.0,1.0
e5606140,1.0,0.0,0.0
e19100,1.0,0.0,0.0
e19102,1.0,0.0,0.0
e5601822,1.0,1.0,1.0
e5414980,1.0,0.0,1.0
e5607370,0.0,1.0,1.0
e5543522,0.0,1.0,0.0
e5224046,1.0,1.0,0.0
e5601430,1.0,1.0,1.0
e5256510,1.0,0.0,1.0
e5604160,1.0,1.0,1.0
e5546496,0.0,1.0,0.0
e61404,1.0,0.0,0.0
e5307506,1.0,1.0,0.0
e5582082,1.0,0.0,1.0
e5591114,0.0,1.0,0.0
e5605296,1.0,1.0,1.0
e5542928,0.0,1.0,0.0
e5584804,1.0,0.0,1.0
e5604078,1.0,1.0,0.0
e5212916,0.0,0.0,1.0
e5521244,1.0,1.0,0.0
e5542550,1.0,0.0,0.0
e5604434,1.0,1.0,1.0
e5258990,0.0,1.0,0.0
e5520302,1.0,0.0,1.0
e5502314,1.0,1.0,1.0
e5595076,0.0,1.0,0.0
e5341316,1.0,0.0,1.0
e5599604,1.0,1.0,1.0
e5501062,1.0,1.0,1.0
e5479636,1.0,0.0,1.0
e5606204,1.0,0.0,1.0
e5100590,0.0,0.0,1.0
e5201166,1.0,0.0,0.0
e5608088,1.0,1.0,1.0
e5595444,1.0,0.0,1.0
e5216286,0.0,0.0,1.0
e5542534,1.0,0.0,0.0
e5515924,1.0,0.0,0.0
e5543182,0.0,0.0,1.0
e5572452,0.0,0.0,1.0
e5600514,1.0,1.0,1.0
e5221552,0.0,1.0,0.0
e5518112,1.0,0.0,1.0
e5545934,1.0,0.0,0.0
e19572,0.0,0.0,0.0
e5526038,1.0,0.0,1.0
e89534,1.0,1.0,1.0
e5607998,1.0,1.0,1.0
e5158360,0.0,1.0,0.0
e5349452,1.0,0.0,1.0
e5220334,0.0,1.0,0.0
e5420794,1.0,0.0,1.0
e5184288,1.0,0.0,0.0
e5545980,1.0,0.0,0.0
e5216820,1.0,0.0,0.0
e5581982,1.0,1.0,0.0
e5606082,1.0,1.0,1.0
e5319540,0.0,0.0,1.0
e5591724,1.0,0.0,0.0
e5588072,1.0,1.0,1.0
e5241928,0.0,1.0,0.0
e5574180,1.0,1.0,1.0
e5033170,0.0,0.0,1.0
e5446932,1.0,1.0,0.0
e5565612,1.0,1.0,0.0
e72464,0.0,0.0,1.0
e5606404,1.0,0.0,1.0
e5606636,1.0,1.0,1.0
e26948,1.0,1.0,0.0
e5210962,1.0,0.0,0.0
e5594662,1.0,1.0,1.0
e5537394,0.0,1.0,0.0
e5113634,1.0,1.0,1.0
e46552,0.0,1.0,1.0
e46554,1.0,1.0,0.0
e5589538,1.0,1.0,0.0
e5591776,1.0,1.0,0.0
e5161778,1.0,0.0,0.0
e5606216,0.0,1.0,0.0
e5606218,1.0,0.0,1.0
e5226998,0.0,1.0,0.0
e5536684,1.0,0.0,1.0
e5084910,1.0,0.0,0.0
e5404014,0.0,1.0,1.0
e5406756,1.0,1.0,0.0
e5512880,0.0,1.0,1.0
e5145258,0.0,0.0,1.0
e5182298,0.0,0.0,1.0
e5469550,1.0,1.0,1.0
e5013264,0.0,1.0,0.0
e5574920,1.0,0.0,1.0
e5601438,1.0,1.0,1.0
e37286,1.0,0.0,0.0
e5286370,0.0,0.0,1.0
e18054,0.0,0.0,1.0
e5206610,0.0,1.0,1.0
e5593488,0.0,1.0,0.0
e5078462,0.0,0.0,1.0
e5537508,0.0,0.0,1.0
e5201018,0.0,0.0,1.0
e5506938,1.0,1.0,1.0
e5537502,0.0,0.0,1.0
e5608096,1.0,0.0,0.0
e20152,0.0,0.0,1.0
e41556,0.0,0.0,0.0
e5593740,0.0,1.0,0.0
e5216454,0.0,1.0,0.0
e5519696,1.0,0.0,0.0
e5504566,1.0,1.0,1.0
e5480606,1.0,1.0,0.0
e5592196,1.0,0.0,1.0
e5188024,1.0,0.0,0.0
e5546282,0.0,0.0,1.0
e4680217,1.0,0.0,0.0
e5263674,1.0,1.0,0.0
e76332,1.0,0.0,1.0
e4700588,1.0,0.0,0.0
e5102538,0.0,0.0,1.0
e5171568,1.0,0.0,0.0
e5491056,1.0,1.0,1.0
e19556,1.0,0.0,0.0
e4942238,1.0,0.0,0.0
e5371580,1.0,0.0,1.0
e5535956,0.0,1.0,0.0
e5547034,1.0,0.0,1.0
e5291670,1.0,0.0,0.0
e5608022,1.0,1.0,1.0
e5589992,1.0,0.0,1.0
e5595136,0.0,1.0,0.0
e5586124,1.0,1.0,1.0
e5252064,0.0,1.0,0.0
e5317458,1.0,0.0,0.0
e5591826,1.0,1.0,0.0
e5456662,1.0,0.0,1.0
e5601866,1.0,1.0,1.0
e5347056,0.0,0.0,1.0
e5323332,0.0,1.0,0.0
e5571058,1.0,0.0,1.0
e5607704,0.0,1.0,1.0
e5283448,1.0,0.0,0.0
e5582334,1.0,1.0,0.0
e5594352,0.0,0.0,1.0
e5537474,1.0,1.0,0.0
e5537472,1.0,1.0,1.0
e5604922,1.0,1.0,0.0
e5605070,1.0,1.0,1.0
e5225222,1.0,0.0,0.0
e5409674,0.0,1.0,0.0
e6308,1.0,1.0,0.0
e4691195,0.0,1.0,1.0
e5169354,1.0,0.0,0.0
e5538094,0.0,1.0,0.0
e5603842,0.0,1.0,1.0
e4809440,0.0,1.0,0.0
e85276,0.0,0.0,0.0
e5236978,0.0,0.0,1.0
e5055952,1.0,0.0,0.0
e5546466,0.0,1.0,0.0
e5030922,0.0,0.0,0.0
e5607228,1.0,1.0,0.0
e5607644,1.0,1.0,1.0
e5607840,1.0,1.0,1.0
e89902,0.0,0.0,1.0
e5589210,0.0,1.0,0.0
e5222220,0.0,1.0,0.0
e5592730,0.0,0.0,1.0
e5388904,0.0,1.0,1.0
e5203358,0.0,1.0,0.0
e5488204,1.0,0.0,1.0
e4877314,1.0,1.0,1.0
e5510612,1.0,0.0,1.0
e5548732,1.0,0.0,1.0
e5545500,0.0,0.0,1.0
e5586962,1.0,1.0,0.0
e146072,0.0,0.0,0.0
e5221270,1.0,0.0,0.0
e5604772,1.0,1.0,1.0
e5539174,1.0,0.0,0.0
e5607606,1.0,1.0,1.0
e5603888,1.0,1.0,1.0
e4623861,0.0,0.0,1.0
e4943552,0.0,0.0,1.0
e5541156,0.0,0.0,1.0
e5585960,1.0,1.0,0.0
e5453640,1.0,0.0,0.0
e4688817,0.0,0.0,0.0
e4823610,0.0,1.0,0.0
e5144498,1.0,0.0,0.0
e5433748,0.0,1.0,1.0
e105326,0.0,0.0,0.0
e5607504,0.0,1.0,1.0
e188216,0.0,0.0,0.0
e5549738,1.0,1.0,0.0
e5461104,1.0,1.0,1.0
e4979944,0.0,0.0,1.0
e5539658,1.0,0.0,0.0
e5590394,1.0,0.0,1.0
e5591576,1.0,1.0,1.0
e5505378,1.0,0.0,1.0
e5547166,1.0,0.0,0.0
e5570286,1.0,0.0,1.0
e4737194,1.0,0.0,0.0
e5520304,0.0,0.0,1.0
e5607400,1.0,1.0,1.0
e5427772,1.0,0.0,1.0
e5585230,0.0,1.0,0.0
e5600892,1.0,1.0,0.0
e4984150,0.0,1.0,0.0
e5117116,1.0,0.0,0.0
e140092,1.0,1.0,0.0
e5188376,1.0,0.0,0.0
e98704,1.0,0.0,0.0
e5556602,1.0,0.0,1.0
e5593440,1.0,1.0,1.0
e5582838,1.0,1.0,0.0
e5604594,1.0,1.0,1.0
e5210786,0.0,1.0,0.0
e5190524,1.0,0.0,0.0
e5594264,0.0,1.0,0.0
e5228794,0.0,0.0,1.0
e5600512,0.0,1.0,1.0
e5226710,0.0,0.0,1.0
e5560638,0.0,0.0,1.0
e5457644,0.0,0.0,1.0
e5210980,0.0,1.0,0.0
e5520564,1.0,0.0,1.0
e5224606,0.0,1.0,0.0
e5532024,1.0,0.0,1.0
e5592290,1.0,0.0,0.0
e5229486,1.0,0.0,0.0
e4731444,1.0,0.0,0.0
e4892748,1.0,0.0,0.0
e160344,0.0,0.0,0.0
e5604556,1.0,1.0,1.0
e5411842,1.0,0.0,1.0
e5572022,1.0,0.0,1.0
e5293212,0.0,1.0,0.0
e5573884,1.0,0.0,1.0
e5537074,1.0,1.0,1.0
e5606278,0.0,1.0,0.0
e5607898,1.0,0.0,1.0
e5595398,1.0,0.0,1.0
e5579928,1.0,1.0,1.0
e5546740,0.0,1.0,0.0
e5537194,0.0,1.0,0.0
e5548970,0.0,1.0,0.0
e5134562,1.0,0.0,1.0
e5606564,1.0,0.0,0.0
e5586302,1.0,1.0,1.0
e5537080,0.0,1.0,0.0
e5546728,1.0,1.0,1.0
e5536922,1.0,1.0,0.0
e5244910,0.0,1.0,0.0
e5546302,1.0,0.0,1.0
e5588854,1.0,1.0,1.0
e5547332,0.0,0.0,1.0
e5605600,1.0,1.0,1.0
e5578618,1.0,1.0,0.0
e5546374,0.0,1.0,0.0
e5185348,0.0,0.0,1.0
e4876212,1.0,0.0,0.0
e5600888,1.0,1.0,0.0
e5533074,0.0,1.0,1.0
e5536540,0.0,0.0,1.0
e5547450,0.0,1.0,0.0
e5599256,1.0,1.0,1.0
e5587186,1.0,1.0,0.0
e5203362,1.0,1.0,0.0
e5227962,1.0,0.0,0.0
e182492,0.0,0.0,1.0
e5403174,1.0,0.0,1.0
e5588434,1.0,1.0,1.0
e5228460,1.0,1.0,0.0
e5531758,1.0,1.0,0.0
e127704,0.0,0.0,0.0
e5588518,1.0,1.0,1.0
e5220798,0.0,0.0,1.0
e5507914,1.0,1.0,0.0
e5210070,0.0,1.0,0.0
e131296,0.0,0.0,0.0
e5604028,1.0,1.0,1.0
e5586282,1.0,1.0,1.0
e5484026,1.0,0.0,1.0
e5499278,0.0,1.0,0.0
e5603204,1.0,1.0,1.0
e5598250,1.0,1.0,1.0
e173912,0.0,0.0,0.0
e5592788,1.0,0.0,1.0
e5595174,0.0,1.0,0.0
e102714,0.0,0.0,1.0
e5260758,0.0,1.0,0.0
e5538292,1.0,0.0,0.0
e5307788,1.0,1.0,0.0
e5596276,0.0,1.0,0.0
e5014028,1.0,0.0,0.0
e5543714,1.0,0.0,1.0
e4959070,1.0,0.0,0.0
e5333592,1.0,1.0,0.0
e5601360,1.0,1.0,0.0
e5454142,1.0,0.0,1.0
e5367802,0.0,1.0,1.0
e5307474,0.0,0.0,1.0
e5597718,1.0,1.0,1.0
e5544048,0.0,1.0,0.0
e5219220,0.0,1.0,0.0
e5549426,1.0,1.0,0.0
e5587064,0.0,1.0,0.0
e5379892,1.0,0.0,1.0
e5577454,1.0,1.0,1.0
e5580634,1.0,0.0,1.0
e5393996,0.0,1.0,0.0
e5603210,1.0,1.0,1.0
e5549336,1.0,0.0,0.0
e5322176,1.0,1.0,0.0
e5410950,1.0,0.0,1.0
e5329046,0.0,1.0,0.0
e5486206,0.0,0.0,1.0
e5484626,1.0,1.0,0.0
e5493612,1.0,1.0,1.0
e5182578,0.0,0.0,1.0
e5463824,1.0,1.0,0.0
e5606500,0.0,1.0,0.0
e5607560,1.0,0.0,1.0
e5451414,1.0,0.0,1.0
e5536216,0.0,1.0,0.0
e5600144,1.0,1.0,1.0
e5510780,1.0,1.0,1.0
e5172340,1.0,0.0,0.0
e5534542,0.0,1.0,0.0
e5545868,1.0,0.0,1.0
e5598360,1.0,0.0,1.0
e5600146,0.0,1.0,1.0
e4833160,1.0,0.0,0.0
e110802,1.0,1.0,1.0
e5592198,1.0,0.0,1.0
e5195536,0.0,0.0,0.0
e5537608,0.0,1.0,0.0
e175268,0.0,0.0,1.0
e5230318,1.0,0.0,0.0
e5601426,0.0,1.0,1.0
e5232340,0.0,0.0,1.0
e5589772,1.0,0.0,0.0
e131904,1.0,0.0,0.0
e131906,1.0,0.0,0.0
e5493584,1.0,1.0,1.0
e5193524,0.0,0.0,1.0
e5604914,0.0,1.0,1.0
e5209072,0.0,1.0,0.0
e5510520,1.0,0.0,1.0
e5430046,1.0,0.0,0.0
e5441920,0.0,1.0,1.0
e5135670,0.0,0.0,1.0
e5097518,1.0,0.0,1.0
e5489898,1.0,0.0,1.0
e5580794,1.0,1.0,1.0
e5510280,1.0,1.0,1.0
e5573484,0.0,1.0,0.0
e5590524,0.0,1.0,0.0
e5594628,0.0,1.0,0.0
e5484514,1.0,1.0,0.0
e5337584,1.0,1.0,0.0
e134334,1.0,0.0,0.0
e5222820,0.0,1.0,0.0
e5603534,1.0,1.0,1.0
e5211746,0.0,1.0,0.0
e5347476,0.0,0.0,1.0
e5603448,1.0,1.0,1.0
e5502124,1.0,0.0,1.0
e5143476,1.0,1.0,0.0
e4934746,1.0,0.0,0.0
e5606016,1.0,1.0,1.0
e5606508,1.0,0.0,1.0
e5391614,0.0,1.0,0.0
e5397222,1.0,0.0,1.0
e5591986,1.0,1.0,1.0
e5279954,0.0,1.0,0.0
e5601746,1.0,0.0,1.0
e183032,0.0,0.0,0.0
e5285588,0.0,0.0,1.0
e5056686,0.0,1.0,1.0
e5316410,0.0,1.0,0.0
e5229420,1.0,0.0,0.0
e5549486,0.0,1.0,0.0
e5200822,1.0,0.0,0.0
e5217898,0.0,1.0,0.0
e5261158,0.0,0.0,1.0
e5574438,1.0,0.0,0.0
e5229418,0.0,1.0,0.0
e5594486,1.0,0.0,0.0
e5594488,1.0,0.0,0.0
e5592654,1.0,0.0,0.0
e5587972,1.0,1.0,1.0
e5217652,1.0,1.0,0.0
e5291530,1.0,1.0,0.0
e5604638,1.0,1.0,1.0
e5168328,1.0,0.0,0.0
e5599468,1.0,1.0,0.0
e5556026,1.0,0.0,1.0
e192284,1.0,0.0,0.0
e5180414,1.0,0.0,1.0
e5528670,1.0,0.0,1.0
e5246774,1.0,0.0,0.0
e5498204,1.0,0.0,1.0
e4985172,1.0,0.0,0.0
e189884,1.0,0.0,0.0
e5046980,1.0,0.0,0.0
e5536720,0.0,0.0,1.0
e5536722,1.0,0.0,0.0
e5603086,0.0,1.0,1.0
e5541740,1.0,1.0,0.0
e4859090,1.0,0.0,0.0
e5603364,1.0,1.0,1.0
e5470052,1.0,0.0,1.0
e5535592,0.0,1.0,0.0
e5535594,1.0,0.0,1.0
e4917270,1.0,0.0,0.0
e5189406,0.0,0.0,1.0
e5450202,1.0,1.0,0.0
e5569346,1.0,1.0,1.0
e5605730,1.0,0.0,0.0
e5605734,0.0,1.0,0.0
e109452,0.0,0.0,0.0
e5540572,0.0,1.0,0.0
e5604576,1.0,1.0,1.0
e5226940,0.0,1.0,0.0
e5527106,1.0,1.0,1.0
e5083632,1.0,1.0,0.0
e5177138,1.0,0.0,1.0
e5591692,1.0,0.0,1.0
e255314,1.0,1.0,0.0
e5562470,1.0,1.0,0.0
e5576802,1.0,0.0,1.0
e5545732,1.0,0.0,0.0
e5544190,1.0,1.0,0.0
e5549062,0.0,0.0,1.0
e5602564,1.0,1.0,1.0
e5546600,0.0,1.0,0.0
e5600724,1.0,1.0,1.0
e5189346,0.0,1.0,0.0
e5469486,1.0,0.0,1.0
e272624,1.0,0.0,0.0
e5505138,0.0,1.0,0.0
e223104,1.0,0.0,0.0
e4721530,1.0,0.0,0.0
e5535392,1.0,0.0,1.0
e5584076,0.0,1.0,1.0
e5532934,1.0,1.0,0.0
e5608016,1.0,1.0,1.0
e5548606,0.0,1.0,0.0
e5603434,1.0,1.0,1.0
e5585398,1.0,0.0,1.0
e5595074,1.0,0.0,0.0
e5499192,1.0,0.0,1.0
e5607020,1.0,1.0,1.0
e5432596,1.0,0.0,1.0
e5160666,1.0,0.0,0.0
e5535382,0.0,1.0,0.0
e5605288,1.0,1.0,1.0
e5288988,0.0,1.0,0.0
e4970978,1.0,0.0,0.0
e5597150,1.0,1.0,1.0
e5508728,1.0,1.0,1.0
e5607082,1.0,1.0,1.0
e5190600,0.0,1.0,0.0
e5212142,1.0,1.0,0.0
e5591388,1.0,1.0,0.0
e246586,0.0,0.0,0.0
e4843454,1.0,0.0,0.0
e5604742,1.0,1.0,1.0
e5546048,1.0,0.0,1.0
e5541044,1.0,0.0,0.0
e5572454,0.0,0.0,1.0
e5514846,1.0,0.0,1.0
e5533582,0.0,0.0,1.0
e5549352,1.0,1.0,0.0
e4709546,1.0,0.0,0.0
e5571890,0.0,1.0,1.0
e5138534,1.0,0.0,0.0
e5251276,0.0,0.0,1.0
e5604528,1.0,1.0,1.0
e5546190,0.0,1.0,0.0
e5546082,0.0,1.0,0.0
e213962,0.0,0.0,0.0
e5574554,1.0,0.0,1.0
e5540052,0.0,1.0,0.0
e5603490,1.0,1.0,1.0
e5471180,1.0,0.0,1.0
e193824,0.0,0.0,0.0
e5119608,0.0,1.0,1.0
e4811884,1.0,0.0,0.0
e5344498,0.0,0.0,1.0
e5515688,1.0,1.0,1.0
e272750,1.0,0.0,0.0
e5296636,1.0,1.0,1.0
e5602344,1.0,1.0,1.0
e5572318,1.0,0.0,1.0
e4869950,1.0,0.0,0.0
e5134208,0.0,1.0,0.0
e244714,0.0,1.0,0.0
e250712,0.0,0.0,0.0
e5548918,1.0,1.0,0.0
e5217450,0.0,1.0,0.0
e5591948,1.0,1.0,0.0
e5578170,1.0,0.0,1.0
e5587660,1.0,1.0,1.0
e5573666,1.0,1.0,0.0
e5608090,1.0,1.0,1.0
e5575336,1.0,0.0,1.0
e5590012,0.0,1.0,0.0
e5224400,0.0,1.0,1.0
e5607956,1.0,1.0,1.0
e5589288,0.0,1.0,0.0
e5479748,1.0,1.0,0.0
e5538914,0.0,0.0,1.0
e5583884,1.0,0.0,1.0
e5547198,0.0,1.0,0.0
e5212368,1.0,1.0,0.0
e5590268,0.0,0.0,1.0
e5607710,0.0,1.0,1.0
e4842422,1.0,0.0,0.0
e5262208,1.0,0.0,0.0
e5576042,1.0,1.0,1.0
e5527192,0.0,1.0,1.0
e5281918,0.0,1.0,0.0
e5589926,0.0,0.0,1.0
e5249802,0.0,0.0,1.0
e5510380,1.0,1.0,1.0
e224722,0.0,0.0,0.0
e5554022,1.0,1.0,1.0
e5558830,1.0,1.0,1.0
e5538312,1.0,1.0,0.0
e5574580,0.0,1.0,1.0
e5417344,1.0,0.0,1.0
e5208802,1.0,0.0,0.0
e5238716,0.0,0.0,1.0
e5253646,0.0,0.0,1.0
e5450214,1.0,1.0,1.0
e5358804,1.0,0.0,1.0
e5216000,0.0,1.0,0.0
e5600952,1.0,0.0,1.0
e5604446,1.0,1.0,1.0
e5289032,0.0,1.0,0.0
e5506328,1.0,0.0,1.0
e5514796,1.0,0.0,1.0
e5524464,1.0,1.0,1.0
e5210562,0.0,1.0,0.0
e5423168,1.0,0.0,1.0
e5592106,1.0,1.0,1.0
e5196620,0.0,1.0,0.0
e5394674,1.0,0.0,1.0
e243264,1.0,0.0,0.0
e5552936,1.0,0.0,1.0
e5288846,0.0,0.0,1.0
e203714,1.0,0.0,0.0
e5224508,0.0,1.0,0.0
e4786600,0.0,0.0,1.0
e272984,1.0,0.0,0.0
e5545838,0.0,1.0,0.0
e5545130,0.0,1.0,0.0
e5170132,0.0,1.0,0.0
e4924108,1.0,0.0,0.0
e5054966,1.0,0.0,0.0
e5197644,0.0,0.0,1.0
e5503306,1.0,1.0,1.0
e5592090,1.0,1.0,1.0
e5600078,1.0,0.0,1.0
e5593820,0.0,0.0,1.0
e264944,0.0,0.0,1.0
e5540458,0.0,1.0,0.0
e5548646,0.0,1.0,1.0
e5249110,0.0,1.0,0.0
e214858,1.0,0.0,0.0
e5601888,0.0,1.0,1.0
e5420562,0.0,1.0,1.0
e5120630,1.0,0.0,0.0
e5220558,1.0,1.0,1.0
e5176890,1.0,0.0,0.0
e5588838,1.0,1.0,1.0
e5431100,1.0,1.0,0.0
e5215458,0.0,1.0,0.0
