,0,1,2
e5160976,1.0,0.0,0.0
e5527088,1.0,0.0,1.0
e5591300,1.0,1.0,1.0
e5220898,0.0,0.0,1.0
e5588742,1.0,1.0,1.0
e5578390,1.0,1.0,0.0
e5548710,0.0,1.0,0.0
e534588,1.0,0.0,0.0
e5607456,1.0,1.0,1.0
e5604954,1.0,0.0,1.0
e5606080,1.0,1.0,1.0
e5120722,1.0,0.0,0.0
e5221756,0.0,0.0,1.0
e4927956,1.0,0.0,0.0
e5592488,0.0,1.0,0.0
e5601192,1.0,0.0,1.0
e5194896,0.0,0.0,1.0
e5522816,1.0,1.0,0.0
e5603916,0.0,1.0,1.0
e5458096,0.0,1.0,1.0
e5149310,1.0,0.0,0.0
e561434,0.0,1.0,1.0
e507762,0.0,1.0,0.0
e5607784,1.0,1.0,1.0
e5210400,0.0,1.0,0.0
e5524228,1.0,0.0,1.0
e5198536,1.0,0.0,0.0
e5551578,1.0,1.0,1.0
e5599440,1.0,0.0,1.0
e5607474,1.0,1.0,1.0
e5482268,1.0,0.0,1.0
e482888,0.0,1.0,0.0
e5050932,1.0,0.0,0.0
e5584798,1.0,1.0,1.0
e5493026,1.0,1.0,1.0
e5198276,1.0,0.0,0.0
e5607126,1.0,1.0,1.0
e5412998,1.0,0.0,1.0
e5492674,0.0,1.0,0.0
e5589934,1.0,0.0,0.0
e4793502,1.0,0.0,0.0
e5216884,0.0,1.0,0.0
e4622850,0.0,0.0,0.0
e524488,1.0,0.0,0.0
e5602896,1.0,1.0,1.0
e5585360,1.0,0.0,1.0
e5546746,1.0,1.0,0.0
e521350,1.0,0.0,0.0
e5108098,1.0,0.0,0.0
e5143818,0.0,0.0,1.0
e506858,1.0,0.0,0.0
e5600664,1.0,0.0,0.0
e5541480,1.0,1.0,1.0
e5541580,1.0,1.0,0.0
e5594248,1.0,0.0,0.0
e5448398,1.0,1.0,1.0
e5593784,0.0,1.0,0.0
e5165728,1.0,0.0,0.0
e5521748,1.0,0.0,1.0
e5188082,0.0,0.0,1.0
e5605082,1.0,1.0,1.0
e5241620,1.0,0.0,1.0
e5157548,0.0,0.0,1.0
e5355352,0.0,0.0,1.0
e5600826,1.0,1.0,1.0
e5226416,1.0,0.0,0.0
e505620,1.0,0.0,0.0
e5594666,0.0,1.0,0.0
e5600584,1.0,1.0,1.0
e5291644,1.0,1.0,0.0
e5588840,1.0,1.0,1.0
e5465782,0.0,1.0,0.0
e5599352,1.0,1.0,1.0
e482080,1.0,0.0,0.0
e5362872,1.0,0.0,0.0
e533268,1.0,0.0,0.0
e5362610,1.0,0.0,0.0
e504194,1.0,0.0,1.0
e517798,1.0,0.0,0.0
e517800,0.0,1.0,0.0
e5537532,0.0,1.0,0.0
e5607846,1.0,1.0,1.0
e5200752,0.0,1.0,0.0
e5598862,0.0,1.0,1.0
e555944,1.0,0.0,0.0
e5077574,1.0,0.0,0.0
e5371556,1.0,0.0,1.0
e5589956,1.0,1.0,1.0
e5541052,1.0,0.0,0.0
e5541054,0.0,0.0,1.0
e4691822,0.0,1.0,0.0
e5208662,0.0,1.0,0.0
e5602776,0.0,1.0,1.0
e5604966,1.0,1.0,1.0
e5543890,1.0,0.0,1.0
e5605962,0.0,1.0,1.0
e5594420,0.0,0.0,1.0
e5585110,1.0,1.0,1.0
e5527938,1.0,1.0,0.0
e548756,0.0,0.0,1.0
e5591966,1.0,0.0,0.0
e5593360,0.0,1.0,0.0
e5595052,1.0,1.0,0.0
e5225714,1.0,0.0,0.0
e5537154,0.0,1.0,0.0
e5388460,1.0,1.0,0.0
e5599762,0.0,1.0,1.0
e5589732,1.0,0.0,0.0
e5096066,0.0,1.0,0.0
e5168566,1.0,0.0,0.0
e5607036,1.0,1.0,1.0
e5599268,0.0,1.0,1.0
e5436796,1.0,1.0,0.0
e5538254,0.0,0.0,1.0
e5593006,1.0,1.0,1.0
e5572092,0.0,0.0,1.0
e5587188,1.0,1.0,0.0
e5203260,0.0,1.0,0.0
e5210912,1.0,0.0,0.0
e5430500,1.0,0.0,1.0
e555282,1.0,0.0,0.0
e555284,0.0,0.0,1.0
e5187836,0.0,0.0,1.0
e5495546,1.0,0.0,1.0
e5606712,1.0,1.0,1.0
e5608092,1.0,1.0,1.0
e5605476,1.0,1.0,1.0
e5537420,0.0,1.0,0.0
e5530464,1.0,1.0,1.0
e5573788,1.0,0.0,1.0
e5603980,1.0,1.0,1.0
e5188918,0.0,0.0,1.0
e5191834,1.0,0.0,1.0
e5599748,1.0,1.0,1.0
e5519620,1.0,1.0,1.0
e5600670,1.0,1.0,1.0
e5535748,0.0,1.0,0.0
e5580122,1.0,0.0,1.0
e5099742,1.0,0.0,0.0
e5581518,1.0,1.0,1.0
e5179332,1.0,0.0,0.0
e5477824,0.0,1.0,1.0
e5600726,1.0,1.0,1.0
e5602002,1.0,1.0,1.0
e5602090,1.0,1.0,1.0
e5600172,1.0,0.0,1.0
e5414356,0.0,0.0,1.0
e5586364,1.0,1.0,1.0
e5605706,0.0,1.0,0.0
e5514792,1.0,1.0,1.0
e5178994,0.0,1.0,0.0
e5157908,0.0,1.0,0.0
e5540662,0.0,1.0,1.0
e5159118,0.0,0.0,1.0
e5143600,0.0,0.0,0.0
e5606538,1.0,1.0,1.0
e5161022,0.0,1.0,0.0
e5597388,1.0,1.0,1.0
e546372,0.0,0.0,1.0
e5541666,1.0,1.0,0.0
e5604128,1.0,1.0,1.0
e5227576,1.0,0.0,0.0
e5538192,1.0,0.0,1.0
e5549244,0.0,1.0,0.0
e5605694,0.0,1.0,1.0
e5500814,1.0,0.0,1.0
e5220138,1.0,0.0,0.0
e5594432,0.0,0.0,1.0
e5178902,0.0,0.0,1.0
e5456650,1.0,1.0,0.0
e5534168,1.0,1.0,0.0
e5548572,0.0,0.0,1.0
e5467604,1.0,1.0,1.0
e5431920,1.0,0.0,1.0
e5537912,0.0,1.0,0.0
e5570250,0.0,0.0,1.0
e5218160,0.0,1.0,0.0
e5587626,1.0,1.0,1.0
e5543984,0.0,1.0,0.0
e4863020,0.0,1.0,0.0
e5549124,0.0,1.0,0.0
e522510,1.0,0.0,0.0
e5198560,1.0,0.0,0.0
e522514,1.0,0.0,0.0
e5606928,1.0,0.0,1.0
e5544146,1.0,0.0,1.0
e533136,1.0,0.0,0.0
e533138,1.0,0.0,0.0
e5200476,0.0,1.0,0.0
e5174470,1.0,0.0,0.0
e5605934,0.0,1.0,1.0
e5216110,0.0,1.0,0.0
e5410228,1.0,0.0,1.0
e5222258,0.0,0.0,1.0
e5589598,1.0,1.0,1.0
e5570420,1.0,0.0,1.0
e5435094,1.0,0.0,1.0
e5538100,1.0,0.0,0.0
e5605272,1.0,1.0,1.0
e5584942,1.0,1.0,1.0
e5579352,1.0,1.0,0.0
e5489280,1.0,1.0,1.0
e5083958,1.0,0.0,0.0
e5599002,1.0,1.0,1.0
e5543858,1.0,0.0,0.0
e5607900,1.0,1.0,1.0
e5188648,0.0,0.0,0.0
e5223328,0.0,1.0,0.0
e5592912,1.0,0.0,0.0
e537370,0.0,0.0,0.0
e5584130,1.0,1.0,0.0
e668060,1.0,0.0,0.0
e5593462,1.0,1.0,1.0
e5600132,1.0,1.0,1.0
e5204570,0.0,0.0,1.0
e5603352,1.0,1.0,1.0
e5221002,1.0,0.0,0.0
e5601372,0.0,1.0,1.0
e5096800,0.0,1.0,0.0
e5573886,1.0,1.0,1.0
e5458848,1.0,1.0,0.0
e5604916,0.0,1.0,1.0
e5466280,1.0,0.0,1.0
e5147274,1.0,0.0,0.0
e5586430,0.0,1.0,1.0
e5221422,0.0,1.0,0.0
e5227752,0.0,0.0,1.0
e5318612,1.0,0.0,0.0
e5531628,1.0,1.0,1.0
e5420598,1.0,1.0,0.0
e5607326,1.0,1.0,0.0
e5541374,0.0,0.0,1.0
e5547900,1.0,0.0,0.0
e5590078,1.0,0.0,1.0
e5502180,1.0,1.0,1.0
e5515686,1.0,0.0,1.0
e5591506,0.0,1.0,0.0
e5606526,0.0,0.0,1.0
e5606612,1.0,1.0,0.0
e5601596,1.0,1.0,1.0
e5586164,1.0,0.0,1.0
e667224,1.0,0.0,0.0
e5472708,0.0,1.0,1.0
e5421234,0.0,1.0,0.0
e662306,1.0,0.0,0.0
e4697916,1.0,0.0,0.0
e5307498,1.0,1.0,0.0
e5211310,1.0,1.0,0.0
e5191212,1.0,0.0,0.0
e5605266,1.0,1.0,1.0
e5215996,0.0,1.0,1.0
e5543374,1.0,0.0,0.0
e5575114,1.0,0.0,1.0
e5177732,0.0,1.0,0.0
e5339624,1.0,0.0,1.0
e5606812,0.0,1.0,1.0
e5574404,0.0,1.0,1.0
e5232414,0.0,0.0,1.0
e5339176,1.0,0.0,1.0
e594442,1.0,0.0,1.0
e5607752,1.0,1.0,1.0
e666128,0.0,0.0,0.0
e5604818,1.0,0.0,1.0
e4963332,1.0,0.0,0.0
e5504306,1.0,1.0,1.0
e5534858,0.0,0.0,1.0
e636478,1.0,0.0,0.0
e636480,1.0,0.0,0.0
e5536022,1.0,1.0,1.0
e5172580,1.0,0.0,0.0
e5542390,0.0,1.0,1.0
e5558906,1.0,0.0,0.0
e5199428,1.0,0.0,0.0
e5250882,1.0,0.0,0.0
e4698722,0.0,0.0,0.0
e5307490,1.0,1.0,0.0
e5592998,1.0,1.0,0.0
e5189798,1.0,0.0,0.0
e5575178,1.0,1.0,0.0
e5603188,1.0,0.0,1.0
e5137988,0.0,1.0,0.0
e5225574,1.0,0.0,0.0
e5131102,1.0,1.0,0.0
e5255544,0.0,0.0,1.0
e5260836,0.0,1.0,0.0
e5582572,1.0,1.0,1.0
e5589676,1.0,1.0,1.0
e5187182,0.0,1.0,0.0
e5440394,1.0,0.0,1.0
e5591266,1.0,0.0,0.0
e5606234,0.0,1.0,0.0
e5607924,1.0,1.0,1.0
e5205662,0.0,0.0,1.0
e5288328,0.0,0.0,1.0
e5606474,1.0,1.0,0.0
e5202478,0.0,1.0,0.0
e5526798,1.0,0.0,1.0
e629748,1.0,0.0,0.0
e5546226,0.0,1.0,0.0
e5548848,0.0,0.0,1.0
e5541236,1.0,0.0,0.0
e5583076,1.0,0.0,1.0
e664488,1.0,1.0,1.0
e5594758,1.0,1.0,0.0
e5601894,1.0,1.0,1.0
e5219764,1.0,0.0,0.0
e5517690,0.0,1.0,0.0
e5607880,1.0,1.0,1.0
e4834668,1.0,1.0,0.0
e4934664,0.0,1.0,0.0
e5592044,1.0,0.0,1.0
e5539482,1.0,0.0,0.0
e614938,0.0,0.0,0.0
e579724,0.0,0.0,0.0
e5607868,1.0,1.0,1.0
e598250,1.0,0.0,0.0
e636354,1.0,0.0,0.0
e4783818,1.0,0.0,0.0
e5580908,0.0,1.0,1.0
e5459760,1.0,0.0,1.0
e642784,0.0,0.0,0.0
e5590648,0.0,0.0,1.0
e5595010,0.0,1.0,0.0
e5540642,0.0,1.0,0.0
e642606,1.0,1.0,1.0
e654366,0.0,1.0,1.0
e5110844,1.0,0.0,0.0
e5264618,0.0,1.0,0.0
e5588640,1.0,0.0,1.0
e5075556,1.0,0.0,0.0
e5541918,1.0,0.0,1.0
e5548076,0.0,1.0,0.0
e5087656,1.0,0.0,0.0
e5603750,1.0,0.0,1.0
e667062,0.0,0.0,0.0
e5602504,0.0,1.0,1.0
e5513726,1.0,0.0,1.0
e5541966,0.0,1.0,0.0
e4829892,1.0,1.0,1.0
e5236400,0.0,0.0,1.0
e5545022,0.0,1.0,0.0
e5545724,0.0,1.0,1.0
e5604172,1.0,1.0,1.0
e5241036,0.0,1.0,0.0
e5603410,1.0,0.0,1.0
e5548570,0.0,1.0,0.0
e5536746,0.0,1.0,1.0
e5565610,0.0,1.0,0.0
e4684975,0.0,0.0,1.0
e5356042,1.0,0.0,0.0
e5175840,0.0,1.0,0.0
e5588018,1.0,0.0,1.0
e5602728,1.0,1.0,1.0
e5543872,0.0,1.0,0.0
e5554028,1.0,1.0,0.0
e5224002,1.0,0.0,0.0
e5537222,0.0,0.0,1.0
e5154828,1.0,0.0,1.0
e5546498,0.0,1.0,0.0
e5522378,1.0,1.0,1.0
e5591100,1.0,0.0,1.0
e5417722,0.0,1.0,1.0
e5536570,1.0,1.0,1.0
e5594078,1.0,0.0,1.0
e4658189,1.0,0.0,0.0
e5240204,1.0,0.0,1.0
e5603736,0.0,1.0,1.0
e5582932,0.0,1.0,1.0
e5602416,1.0,1.0,1.0
e5208962,1.0,0.0,0.0
e5604420,1.0,0.0,1.0
e5058304,1.0,0.0,0.0
e656148,0.0,0.0,0.0
e4641609,1.0,0.0,0.0
e5598596,1.0,1.0,1.0
e5113730,1.0,0.0,1.0
e5547624,1.0,0.0,0.0
e5196536,1.0,0.0,1.0
e5604636,1.0,1.0,1.0
e5589936,1.0,1.0,0.0
e5595356,1.0,0.0,0.0
e5342144,1.0,1.0,0.0
e5604058,1.0,1.0,1.0
e648310,0.0,0.0,1.0
e5539502,0.0,1.0,0.0
e5583682,1.0,0.0,1.0
e580704,0.0,0.0,1.0
e5549022,0.0,0.0,1.0
e5356894,0.0,0.0,1.0
e5494550,1.0,0.0,1.0
e5203508,0.0,1.0,0.0
e5570924,1.0,1.0,1.0
e5499078,1.0,0.0,1.0
e5585392,1.0,1.0,1.0
e656780,1.0,0.0,0.0
e5449308,0.0,1.0,1.0
e5305224,0.0,1.0,0.0
e5605670,1.0,1.0,1.0
e5338838,0.0,0.0,1.0
e5113270,0.0,0.0,1.0
e5200474,1.0,0.0,0.0
e5607980,1.0,1.0,1.0
e4729882,0.0,0.0,1.0
e642424,1.0,0.0,1.0
e642426,0.0,1.0,0.0
e673118,0.0,0.0,0.0
e5175442,0.0,0.0,1.0
e5216960,1.0,0.0,0.0
e4709166,1.0,0.0,0.0
e640618,0.0,0.0,0.0
e5593656,1.0,1.0,0.0
e5531854,1.0,1.0,0.0
e5603310,1.0,1.0,1.0
e5284030,1.0,1.0,1.0
e5563550,1.0,1.0,1.0
e5592098,1.0,0.0,0.0
e5607170,1.0,1.0,1.0
e5214408,1.0,0.0,0.0
e5261446,0.0,1.0,1.0
e5230622,1.0,0.0,0.0
e5536354,1.0,0.0,0.0
e5605564,1.0,1.0,1.0
e5536830,1.0,1.0,1.0
e5540172,0.0,1.0,0.0
e5548866,1.0,0.0,1.0
e5607076,1.0,1.0,1.0
e5170878,0.0,1.0,0.0
e5158314,0.0,1.0,0.0
e4674943,0.0,0.0,0.0
e5530420,1.0,0.0,1.0
e618854,1.0,0.0,0.0
e584338,1.0,0.0,0.0
e673240,1.0,0.0,0.0
e5525746,1.0,0.0,1.0
e5224326,0.0,1.0,0.0
e5461696,1.0,0.0,1.0
e5543068,1.0,1.0,1.0
e5604972,1.0,1.0,1.0
e5464726,0.0,0.0,1.0
e5215398,0.0,0.0,1.0
e5213344,0.0,0.0,1.0
e5552960,0.0,0.0,1.0
e5128526,1.0,0.0,0.0
e5603472,1.0,1.0,1.0
e5493428,1.0,1.0,0.0
e652064,1.0,0.0,0.0
e652066,1.0,0.0,0.0
e5528440,1.0,0.0,1.0
e5498630,0.0,1.0,0.0
e5588638,1.0,1.0,1.0
e5536766,0.0,1.0,1.0
e5589918,1.0,0.0,1.0
e5605304,1.0,1.0,1.0
e5600456,1.0,1.0,1.0
e5198916,0.0,1.0,0.0
e4790036,0.0,0.0,0.0
e5578964,1.0,1.0,1.0
e5594138,0.0,1.0,1.0
e5606460,1.0,0.0,0.0
e5598340,1.0,0.0,1.0
e5553272,0.0,0.0,1.0
e5549742,1.0,0.0,0.0
e5602206,0.0,1.0,1.0
e767906,1.0,0.0,0.0
e5606708,1.0,1.0,1.0
e5209544,0.0,1.0,0.0
e5593468,0.0,1.0,0.0
e5607626,1.0,1.0,1.0
e5482698,1.0,0.0,1.0
e5519058,1.0,1.0,0.0
e5112158,0.0,1.0,0.0
e5542772,1.0,0.0,0.0
e5557030,1.0,1.0,0.0
e5221072,0.0,1.0,0.0
e5607674,1.0,1.0,1.0
e5542494,1.0,0.0,0.0
e696376,0.0,0.0,0.0
e5285594,1.0,0.0,0.0
e5600212,0.0,1.0,0.0
e5593052,1.0,0.0,0.0
e5489972,1.0,0.0,0.0
e5534184,0.0,0.0,1.0
e5542908,0.0,0.0,1.0
e753340,0.0,0.0,0.0
e749452,1.0,0.0,0.0
e749454,1.0,0.0,0.0
e4899430,1.0,0.0,0.0
e748710,1.0,0.0,1.0
e4891542,1.0,0.0,1.0
e685674,0.0,1.0,1.0
e5547338,0.0,1.0,0.0
e5202234,0.0,0.0,1.0
e5227650,1.0,0.0,0.0
e5606366,1.0,1.0,1.0
e5595726,1.0,1.0,0.0
e5222862,1.0,0.0,0.0
e5605154,1.0,1.0,1.0
e5604664,1.0,1.0,0.0
e4996038,1.0,0.0,0.0
e5605852,1.0,1.0,0.0
e5600974,1.0,1.0,1.0
e5346520,0.0,1.0,0.0
e693124,1.0,0.0,0.0
e5316812,0.0,1.0,0.0
e5604122,1.0,1.0,1.0
e5291342,0.0,1.0,0.0
e5190986,0.0,0.0,1.0
e5532182,1.0,1.0,1.0
e5594044,1.0,1.0,0.0
e5607506,1.0,1.0,1.0
e5607176,1.0,1.0,1.0
e5591950,0.0,1.0,0.0
e5599402,1.0,0.0,1.0
e5546996,0.0,1.0,0.0
e5347116,1.0,1.0,0.0
e743010,1.0,0.0,0.0
e5084680,0.0,0.0,0.0
e5587394,1.0,1.0,0.0
e5591268,0.0,0.0,1.0
e5602168,1.0,1.0,1.0
e5598580,1.0,1.0,1.0
e5607826,1.0,1.0,1.0
e5070748,0.0,0.0,1.0
e5543174,0.0,1.0,0.0
e5599058,1.0,1.0,1.0
e5535446,1.0,0.0,0.0
e5606580,1.0,0.0,0.0
e5579062,1.0,0.0,1.0
e5600764,1.0,1.0,0.0
e5549526,1.0,1.0,0.0
e721836,1.0,0.0,0.0
e5193596,0.0,1.0,0.0
e733940,1.0,0.0,0.0
e733942,0.0,1.0,0.0
e5543350,1.0,0.0,1.0
e5167366,1.0,0.0,0.0
e5175574,0.0,0.0,1.0
e5200634,0.0,1.0,0.0
e5581270,1.0,1.0,1.0
e5606094,1.0,1.0,1.0
e708460,1.0,0.0,0.0
e5548550,0.0,1.0,0.0
e5579050,1.0,0.0,1.0
e5570504,0.0,0.0,1.0
e5596702,0.0,0.0,1.0
e5561024,1.0,0.0,1.0
e4899716,0.0,1.0,1.0
e5241934,0.0,1.0,0.0
e5227486,0.0,1.0,0.0
e5604320,1.0,1.0,1.0
e5545702,0.0,1.0,0.0
e5587606,1.0,0.0,1.0
e5543628,0.0,0.0,1.0
e5381706,1.0,0.0,1.0
e5045742,1.0,1.0,1.0
e5548626,1.0,0.0,0.0
e5603818,1.0,1.0,0.0
e5195910,0.0,1.0,0.0
e5545904,1.0,1.0,0.0
e5591812,0.0,1.0,0.0
e5543676,1.0,1.0,0.0
e5219008,1.0,0.0,0.0
e5592856,1.0,0.0,0.0
e5578932,1.0,1.0,1.0
e5504152,1.0,1.0,0.0
e5544204,1.0,1.0,1.0
e683868,1.0,1.0,0.0
e5148910,0.0,0.0,1.0
e5544014,0.0,0.0,1.0
e5604196,1.0,1.0,1.0
e5209336,0.0,0.0,1.0
e5516894,1.0,1.0,0.0
e5591052,1.0,1.0,1.0
e5208170,1.0,0.0,0.0
e5483050,0.0,1.0,1.0
e5606206,0.0,1.0,0.0
e683294,0.0,1.0,1.0
e5542704,1.0,1.0,0.0
e4814826,0.0,1.0,0.0
e5607554,1.0,1.0,1.0
e5375396,1.0,0.0,1.0
e4973246,1.0,0.0,0.0
e5541454,0.0,1.0,0.0
e5287570,0.0,1.0,0.0
e5607602,1.0,1.0,0.0
e5601828,1.0,1.0,1.0
e5192610,1.0,0.0,1.0
e5238528,0.0,1.0,0.0
e5608010,1.0,1.0,1.0
e5539556,0.0,0.0,1.0
e5539558,0.0,1.0,0.0
e5205248,0.0,1.0,0.0
e5606576,1.0,1.0,1.0
e5575142,1.0,0.0,1.0
e5540460,0.0,0.0,1.0
e5250512,0.0,1.0,0.0
e5589692,1.0,1.0,0.0
e743394,1.0,0.0,0.0
e4872410,1.0,0.0,0.0
e5599428,1.0,0.0,1.0
e5575106,1.0,1.0,1.0
e751588,0.0,0.0,0.0
e5193332,1.0,0.0,0.0
e5069972,0.0,1.0,0.0
e5591732,1.0,0.0,1.0
e5477542,0.0,1.0,0.0
e4933630,0.0,0.0,0.0
e5580228,1.0,1.0,1.0
e4777566,1.0,0.0,0.0
e5589308,1.0,0.0,1.0
e5439780,1.0,1.0,0.0
e5450668,1.0,1.0,0.0
e5206618,1.0,0.0,0.0
e5319100,0.0,1.0,0.0
e5591244,1.0,1.0,0.0
e5535678,1.0,1.0,1.0
e733304,0.0,0.0,0.0
e4688803,0.0,0.0,0.0
e5392132,1.0,0.0,1.0
e5240218,1.0,0.0,1.0
e5582366,0.0,1.0,1.0
e5218486,0.0,1.0,0.0
e5409120,0.0,0.0,1.0
e5545034,1.0,1.0,1.0
e5577140,1.0,1.0,1.0
e5193602,1.0,1.0,1.0
e5179838,0.0,1.0,1.0
e5587974,1.0,1.0,1.0
e5228538,1.0,0.0,0.0
e5606620,1.0,0.0,0.0
e5471070,1.0,1.0,0.0
e5197262,1.0,0.0,0.0
e5345436,1.0,0.0,1.0
e5358178,1.0,0.0,0.0
e733230,1.0,0.0,0.0
e5585730,1.0,1.0,1.0
e5149920,1.0,0.0,0.0
e699306,1.0,0.0,0.0
e5037904,1.0,0.0,0.0
e5259040,0.0,1.0,0.0
e5204982,1.0,0.0,0.0
e5589420,0.0,1.0,0.0
e5543328,1.0,1.0,1.0
e4734636,1.0,0.0,0.0
e5573332,1.0,0.0,1.0
e5582100,0.0,1.0,1.0
e5491812,0.0,1.0,1.0
e5229130,0.0,1.0,0.0
e5601354,1.0,1.0,1.0
e5184462,0.0,1.0,0.0
e5481168,1.0,0.0,1.0
e4645897,0.0,0.0,1.0
e5571930,1.0,0.0,1.0
e5218568,0.0,0.0,1.0
e5604888,1.0,1.0,1.0
e5096914,0.0,0.0,1.0
e701372,0.0,0.0,0.0
e696570,0.0,0.0,0.0
e5577374,1.0,1.0,1.0
e719032,0.0,0.0,1.0
e5520536,1.0,1.0,0.0
e5603572,1.0,1.0,1.0
e5578008,1.0,1.0,0.0
e5491840,0.0,1.0,1.0
e5426604,0.0,1.0,1.0
e5590934,0.0,1.0,0.0
e5594714,1.0,1.0,0.0
e5514136,1.0,0.0,1.0
e5453634,0.0,1.0,0.0
e5604202,1.0,1.0,1.0
e5571752,1.0,0.0,0.0
e5562462,1.0,1.0,1.0
e716144,0.0,0.0,1.0
e716146,1.0,0.0,0.0
e5152316,1.0,0.0,0.0
