,0,1,2
e5592880,1.0,1.0,1.0
e5586390,1.0,1.0,1.0
e5067536,0.0,0.0,1.0
e756454,0.0,0.0,0.0
e5123556,1.0,0.0,0.0
e5552972,1.0,0.0,0.0
e5590742,0.0,0.0,1.0
e5189508,1.0,0.0,0.0
e5211504,0.0,0.0,1.0
e5572232,1.0,0.0,1.0
e5541890,1.0,0.0,0.0
e5549058,0.0,0.0,1.0
e5237064,0.0,1.0,1.0
e5542150,0.0,1.0,0.0
e5196864,0.0,1.0,0.0
e5225646,0.0,1.0,0.0
e5520666,1.0,0.0,1.0
e5139466,1.0,0.0,1.0
e5152638,0.0,1.0,0.0
e5599860,1.0,0.0,1.0
e5216176,1.0,0.0,0.0
e5202338,1.0,0.0,1.0
e5140222,0.0,0.0,1.0
e5589174,1.0,0.0,0.0
e5296630,1.0,1.0,1.0
e5195758,1.0,0.0,0.0
e5214004,1.0,0.0,0.0
e5547830,1.0,1.0,0.0
e5522612,1.0,1.0,1.0
e720630,1.0,0.0,1.0
e5141158,0.0,1.0,0.0
e5607394,1.0,1.0,1.0
e5589522,1.0,0.0,0.0
e5580200,1.0,0.0,1.0
e5227770,1.0,0.0,0.0
e688998,0.0,0.0,0.0
e5596264,1.0,1.0,1.0
e5593180,1.0,0.0,0.0
e754792,0.0,1.0,1.0
e5445930,0.0,1.0,1.0
e750322,0.0,0.0,1.0
e5606138,1.0,1.0,1.0
e5378056,1.0,1.0,0.0
e5062222,0.0,1.0,0.0
e5082790,1.0,0.0,0.0
e5505140,1.0,1.0,0.0
e5606804,1.0,0.0,1.0
e5203046,1.0,0.0,0.0
e5205616,0.0,0.0,1.0
e5604034,1.0,1.0,1.0
e5514122,1.0,0.0,1.0
e4699458,0.0,0.0,0.0
e5074934,0.0,1.0,0.0
e5592308,1.0,1.0,1.0
e5537610,1.0,1.0,0.0
e5354634,0.0,0.0,1.0
e5287210,0.0,0.0,1.0
e5593336,0.0,1.0,0.0
e5590540,1.0,1.0,1.0
e5594582,1.0,0.0,1.0
e5607090,1.0,1.0,1.0
e5378578,1.0,0.0,1.0
e5603128,1.0,1.0,1.0
e5229306,0.0,1.0,0.0
e5449094,1.0,0.0,1.0
e5399188,0.0,0.0,1.0
e4825916,0.0,0.0,1.0
e5176172,0.0,1.0,0.0
e5393536,1.0,1.0,0.0
e5546248,0.0,1.0,0.0
e5606750,1.0,1.0,1.0
e5606386,1.0,1.0,1.0
e809070,0.0,0.0,0.0
e5235760,0.0,0.0,1.0
e5343724,1.0,0.0,1.0
e841122,0.0,0.0,0.0
e4651235,1.0,0.0,0.0
e864430,1.0,0.0,0.0
e864432,1.0,0.0,0.0
e805660,1.0,1.0,0.0
e790998,1.0,0.0,0.0
e5607992,1.0,1.0,1.0
e800284,0.0,0.0,1.0
e5223842,1.0,0.0,0.0
e5576518,0.0,1.0,1.0
e5604402,1.0,0.0,1.0
e5607362,1.0,1.0,1.0
e5577674,1.0,1.0,1.0
e5203588,0.0,1.0,0.0
e5504124,1.0,0.0,1.0
e5596272,1.0,1.0,1.0
e786128,1.0,1.0,0.0
e5543240,1.0,0.0,0.0
e5494460,1.0,0.0,1.0
e5259612,1.0,0.0,0.0
e5547578,0.0,1.0,0.0
e5593828,0.0,1.0,0.0
e5098416,0.0,0.0,1.0
e5184526,1.0,0.0,0.0
e5226470,1.0,0.0,0.0
e5588974,1.0,0.0,1.0
e5538520,0.0,0.0,1.0
e5586432,0.0,1.0,0.0
e5593472,1.0,1.0,0.0
e5538190,1.0,0.0,0.0
e5603974,1.0,1.0,1.0
e5206046,0.0,1.0,0.0
e5607566,1.0,1.0,1.0
e5603216,0.0,1.0,1.0
e5161994,1.0,0.0,0.0
e5598604,1.0,1.0,1.0
e828112,1.0,0.0,0.0
e5601950,1.0,1.0,0.0
e5599404,1.0,1.0,1.0
e4699242,0.0,0.0,0.0
e5224016,0.0,1.0,0.0
e5582138,1.0,0.0,1.0
e5518188,1.0,1.0,1.0
e5110580,1.0,0.0,0.0
e5145698,1.0,0.0,0.0
e5490238,1.0,0.0,1.0
e5545682,0.0,1.0,0.0
e5541496,0.0,1.0,0.0
e5388898,0.0,1.0,1.0
e5577890,1.0,1.0,1.0
e5197068,0.0,1.0,0.0
e5418622,1.0,0.0,1.0
e5595084,1.0,1.0,1.0
e5605542,1.0,1.0,1.0
e5229244,0.0,1.0,0.0
e5483818,0.0,0.0,1.0
e5057966,1.0,0.0,1.0
e4959002,0.0,0.0,1.0
e5514844,1.0,0.0,0.0
e5589802,1.0,0.0,0.0
e5589804,1.0,1.0,0.0
e5512970,1.0,1.0,0.0
e5607258,1.0,1.0,1.0
e5541404,0.0,0.0,1.0
e5608046,1.0,1.0,1.0
e5595158,1.0,1.0,0.0
e843772,1.0,1.0,0.0
e5133318,0.0,1.0,0.0
e5207884,0.0,0.0,1.0
e5479746,1.0,1.0,1.0
e5523646,0.0,1.0,1.0
e5607614,1.0,1.0,1.0
e5594710,0.0,1.0,0.0
e5179292,1.0,0.0,0.0
e5209202,1.0,0.0,0.0
e5371552,1.0,1.0,1.0
e5604910,1.0,1.0,1.0
e5095458,1.0,0.0,0.0
e5164080,1.0,0.0,0.0
e5231086,0.0,0.0,1.0
e831256,1.0,0.0,0.0
e5603346,1.0,1.0,1.0
e5537160,1.0,0.0,1.0
e5604458,1.0,1.0,1.0
e5250704,1.0,1.0,0.0
e5525040,1.0,1.0,0.0
e5607114,1.0,1.0,1.0
e5536290,0.0,1.0,0.0
e5549270,1.0,0.0,1.0
e5604390,1.0,1.0,1.0
e5541108,0.0,0.0,1.0
e5574994,1.0,1.0,0.0
e5150650,0.0,0.0,1.0
e5480060,1.0,1.0,0.0
e5533514,0.0,0.0,1.0
e5314142,1.0,0.0,1.0
e5543820,0.0,1.0,0.0
e5607746,1.0,1.0,0.0
e5142038,1.0,0.0,0.0
e5377550,0.0,1.0,1.0
e5576432,1.0,1.0,1.0
e5425180,1.0,0.0,1.0
e5454140,1.0,1.0,1.0
e5575728,1.0,0.0,1.0
e5402530,1.0,0.0,1.0
e5592952,0.0,1.0,0.0
e5589870,0.0,0.0,1.0
e5595090,1.0,0.0,0.0
e832228,1.0,0.0,0.0
e5493674,1.0,1.0,0.0
e5590244,0.0,1.0,0.0
e5590246,0.0,0.0,1.0
e5580576,0.0,1.0,1.0
e5575122,1.0,1.0,1.0
e5152936,0.0,1.0,0.0
e856806,0.0,0.0,1.0
e5575816,1.0,1.0,0.0
e5538380,1.0,1.0,1.0
e842334,1.0,0.0,0.0
e842336,0.0,1.0,0.0
e5123806,0.0,1.0,0.0
e5213290,1.0,0.0,0.0
e5594108,0.0,1.0,0.0
e5595586,1.0,0.0,1.0
e5543686,1.0,1.0,0.0
e4947960,1.0,0.0,0.0
e5005528,0.0,1.0,0.0
e5581166,1.0,0.0,1.0
e5510394,1.0,1.0,1.0
e5498578,1.0,1.0,1.0
e834618,0.0,1.0,0.0
e834620,1.0,0.0,1.0
e5050374,1.0,1.0,0.0
e5203788,0.0,1.0,0.0
e5605844,1.0,1.0,1.0
e5606864,1.0,1.0,1.0
e858982,1.0,0.0,0.0
e5432330,1.0,0.0,1.0
e5236818,0.0,0.0,1.0
e5589592,0.0,1.0,1.0
e5474268,1.0,1.0,1.0
e5587938,1.0,1.0,1.0
e5592516,1.0,0.0,1.0
e5198630,0.0,1.0,0.0
e5529908,1.0,0.0,1.0
e5373628,1.0,1.0,1.0
e5604928,1.0,1.0,1.0
e5189682,0.0,1.0,0.0
e5542116,1.0,0.0,0.0
e5542118,0.0,0.0,1.0
e5359004,1.0,0.0,1.0
e5593340,0.0,1.0,0.0
e5593328,1.0,1.0,1.0
e5504974,0.0,1.0,0.0
e5291420,0.0,1.0,0.0
e5546404,1.0,0.0,1.0
e5591192,0.0,1.0,0.0
e5580364,1.0,1.0,1.0
e5195036,0.0,1.0,0.0
e5408544,1.0,0.0,1.0
e5540150,1.0,0.0,0.0
e5583330,1.0,1.0,1.0
e824028,1.0,0.0,0.0
e5603104,1.0,1.0,1.0
e5534958,0.0,1.0,0.0
e5602756,1.0,0.0,1.0
e5338412,1.0,0.0,1.0
e4993164,1.0,0.0,1.0
e4905774,1.0,0.0,1.0
e846872,1.0,0.0,0.0
e861448,1.0,0.0,0.0
e5192556,0.0,1.0,0.0
e5590432,1.0,0.0,1.0
e5595006,0.0,1.0,0.0
e5222414,0.0,0.0,1.0
e5589114,1.0,0.0,0.0
e5543280,0.0,0.0,1.0
e829632,0.0,0.0,0.0
e5483820,0.0,1.0,1.0
e5604692,1.0,1.0,0.0
e5217036,0.0,1.0,0.0
e5151888,0.0,0.0,1.0
e5422398,1.0,0.0,0.0
e5590278,1.0,1.0,0.0
e5347922,1.0,0.0,0.0
e5062384,0.0,0.0,1.0
e776946,0.0,0.0,0.0
e5484230,1.0,1.0,0.0
e5590272,0.0,1.0,0.0
e5542314,0.0,1.0,0.0
e5602994,1.0,1.0,1.0
e5546024,0.0,1.0,0.0
e5390538,1.0,0.0,1.0
e5549068,0.0,0.0,1.0
e5576412,0.0,0.0,1.0
e5547364,0.0,1.0,0.0
e5587532,1.0,1.0,0.0
e5009622,1.0,0.0,0.0
e5592728,0.0,1.0,0.0
e5138724,0.0,1.0,0.0
e5512450,1.0,0.0,1.0
e5604238,1.0,1.0,1.0
e858356,1.0,0.0,0.0
e5222696,0.0,1.0,0.0
e863838,1.0,0.0,0.0
e5520544,1.0,1.0,0.0
e5590478,0.0,1.0,0.0
e5603436,1.0,0.0,1.0
e5226888,0.0,1.0,0.0
e5584836,1.0,0.0,1.0
e5599112,1.0,1.0,1.0
e5205580,1.0,0.0,0.0
e5541488,0.0,0.0,1.0
e5432786,0.0,1.0,0.0
e5590114,1.0,0.0,1.0
e783820,1.0,1.0,0.0
e5606286,1.0,1.0,0.0
e5198738,0.0,1.0,0.0
e5279122,0.0,1.0,0.0
e5588796,1.0,1.0,1.0
e5529990,1.0,0.0,1.0
e4823474,1.0,0.0,0.0
e5291314,0.0,1.0,0.0
e957132,1.0,0.0,0.0
e5544724,0.0,1.0,0.0
e5586912,1.0,0.0,1.0
e4710836,1.0,0.0,0.0
e4824218,0.0,0.0,0.0
e902326,1.0,0.0,1.0
e5185018,0.0,1.0,0.0
e5534442,0.0,0.0,1.0
e5238602,0.0,1.0,0.0
e5200940,0.0,1.0,0.0
e913366,1.0,0.0,0.0
e5539776,1.0,1.0,0.0
e5589700,1.0,0.0,0.0
e5607132,1.0,1.0,1.0
e5546202,0.0,1.0,0.0
e5599836,1.0,0.0,1.0
e943910,0.0,0.0,0.0
e5600346,1.0,1.0,1.0
e5597076,1.0,1.0,1.0
e5606032,0.0,0.0,1.0
e4956516,0.0,0.0,0.0
e5600662,1.0,0.0,0.0
e5606118,1.0,1.0,0.0
e5574016,1.0,1.0,1.0
e5213166,1.0,0.0,1.0
e5594342,0.0,1.0,0.0
e5371544,1.0,0.0,1.0
e5489286,1.0,1.0,0.0
e5122032,1.0,0.0,0.0
e5583436,1.0,1.0,1.0
e5540524,0.0,1.0,0.0
e5573832,1.0,0.0,1.0
e5304750,0.0,1.0,0.0
e5100104,1.0,0.0,0.0
e5485764,0.0,1.0,1.0
e5226266,1.0,1.0,0.0
e5537838,0.0,1.0,0.0
e5603316,1.0,0.0,1.0
e5602110,1.0,1.0,1.0
e5537386,1.0,0.0,1.0
e5331006,1.0,0.0,0.0
e936446,0.0,1.0,0.0
e5607234,1.0,1.0,1.0
e5201594,0.0,0.0,1.0
e5123372,1.0,1.0,0.0
e5527320,1.0,1.0,1.0
e5536228,1.0,0.0,1.0
e5605308,1.0,1.0,1.0
e5435576,1.0,1.0,1.0
e5230276,0.0,0.0,1.0
e5604880,1.0,1.0,0.0
e5599120,1.0,1.0,1.0
e5047786,0.0,0.0,1.0
e5286806,0.0,1.0,0.0
e5126938,1.0,0.0,0.0
e5375566,1.0,1.0,1.0
e5537650,1.0,0.0,0.0
e5606562,1.0,0.0,0.0
e5537606,1.0,1.0,0.0
e5345554,1.0,0.0,1.0
e5606606,1.0,1.0,1.0
e5498392,0.0,1.0,0.0
e5603830,0.0,1.0,1.0
e884642,0.0,1.0,1.0
e5543586,0.0,1.0,0.0
e5548952,1.0,0.0,1.0
e5491798,1.0,0.0,1.0
e5607328,1.0,1.0,0.0
e5385152,0.0,1.0,0.0
e5545618,1.0,1.0,1.0
e5591358,1.0,0.0,1.0
e5595730,0.0,1.0,0.0
e5591166,1.0,1.0,1.0
e5600770,1.0,0.0,1.0
e5092050,1.0,0.0,0.0
e922098,1.0,1.0,0.0
e5234904,1.0,0.0,0.0
e5565248,1.0,1.0,1.0
e5533432,0.0,1.0,0.0
e5575138,1.0,1.0,1.0
e5112342,0.0,1.0,0.0
e5607796,1.0,1.0,1.0
e5539160,0.0,0.0,1.0
e5583852,1.0,1.0,0.0
e5601962,1.0,1.0,1.0
e874818,0.0,0.0,0.0
e5589250,1.0,0.0,1.0
e4781760,1.0,0.0,0.0
e5498764,1.0,1.0,1.0
e5590420,1.0,1.0,0.0
e5594862,1.0,1.0,0.0
e922428,1.0,1.0,1.0
e4979258,1.0,0.0,0.0
e5604422,1.0,1.0,1.0
e5602368,1.0,1.0,1.0
e5599744,1.0,1.0,1.0
e5058706,1.0,0.0,0.0
e5426606,0.0,1.0,1.0
e5202160,1.0,0.0,0.0
e5493804,1.0,1.0,0.0
e5508922,1.0,1.0,1.0
e5604882,1.0,1.0,1.0
e4985692,0.0,0.0,0.0
e5602434,1.0,1.0,1.0
e5390216,1.0,0.0,1.0
e5547796,0.0,1.0,0.0
e5542678,1.0,0.0,0.0
e5476490,1.0,0.0,1.0
e5607164,1.0,1.0,1.0
e5240476,1.0,0.0,0.0
e5417832,0.0,1.0,1.0
e5607388,0.0,1.0,1.0
e902088,0.0,1.0,1.0
e5607438,1.0,1.0,1.0
e5594220,1.0,1.0,1.0
e5442854,0.0,1.0,1.0
e5229494,0.0,0.0,1.0
e5592896,0.0,1.0,0.0
e5584012,0.0,1.0,1.0
e5589520,1.0,0.0,0.0
e5547076,0.0,1.0,0.0
e5354698,1.0,1.0,0.0
e5600596,1.0,1.0,1.0
e5215984,0.0,0.0,1.0
e5343482,0.0,1.0,0.0
e5604766,1.0,1.0,1.0
e5467456,1.0,0.0,1.0
e5203760,0.0,0.0,1.0
e5594134,0.0,1.0,0.0
e5603672,1.0,0.0,1.0
e5121066,1.0,0.0,1.0
e5558822,1.0,0.0,1.0
e5224862,0.0,1.0,0.0
e5595832,0.0,1.0,0.0
e5507416,1.0,0.0,1.0
e5605310,1.0,1.0,1.0
e5591588,1.0,1.0,0.0
e5549138,1.0,1.0,1.0
e937036,1.0,1.0,0.0
e937040,1.0,1.0,0.0
e5601462,1.0,1.0,1.0
e5206088,0.0,1.0,0.0
e5444500,1.0,0.0,1.0
e5172432,0.0,1.0,0.0
e5547974,1.0,0.0,0.0
e5572296,1.0,1.0,1.0
e5372284,1.0,0.0,1.0
e5586318,1.0,1.0,1.0
e5600776,1.0,0.0,1.0
e4650305,1.0,0.0,0.0
e5488362,1.0,1.0,1.0
e5591492,1.0,1.0,0.0
e5587174,1.0,1.0,1.0
e5586892,1.0,1.0,1.0
e5542442,1.0,0.0,1.0
e5543730,1.0,0.0,1.0
e5592346,1.0,1.0,1.0
e5259900,1.0,0.0,1.0
e4851222,1.0,0.0,0.0
e5576248,1.0,0.0,1.0
e5601584,1.0,1.0,1.0
e5588222,1.0,0.0,1.0
e955420,0.0,0.0,0.0
e944790,1.0,1.0,0.0
e5407086,1.0,0.0,1.0
e5588016,1.0,1.0,1.0
e5454620,1.0,0.0,1.0
e5581414,1.0,1.0,1.0
e925670,1.0,0.0,0.0
e5608034,1.0,1.0,1.0
e5603896,1.0,1.0,1.0
e5226774,0.0,1.0,0.0
e5183124,1.0,0.0,1.0
e5592548,0.0,0.0,1.0
e4695988,1.0,0.0,0.0
e5583156,1.0,0.0,1.0
e5605426,1.0,1.0,1.0
e881966,0.0,0.0,0.0
e5574208,0.0,1.0,1.0
e5538310,0.0,1.0,0.0
e5600790,1.0,1.0,1.0
e5506686,0.0,1.0,0.0
e5512348,1.0,1.0,1.0
e5202180,1.0,0.0,0.0
e5208402,1.0,1.0,0.0
e5577782,1.0,0.0,1.0
e5223938,1.0,0.0,0.0
e924810,1.0,0.0,0.0
e4936046,1.0,0.0,1.0
e5543052,1.0,1.0,1.0
e5224060,0.0,1.0,0.0
e5220884,1.0,0.0,0.0
e5235952,0.0,0.0,1.0
e5578982,1.0,1.0,0.0
e5507410,1.0,0.0,1.0
e5589262,1.0,1.0,1.0
e5580486,1.0,0.0,1.0
e5601956,1.0,1.0,1.0
e5156724,0.0,0.0,1.0
e5607594,1.0,1.0,0.0
e5222160,1.0,0.0,0.0
e5086074,1.0,0.0,0.0
e5225670,1.0,0.0,1.0
e5605958,0.0,1.0,0.0
e5601968,1.0,1.0,1.0
e5073506,1.0,1.0,0.0
e5368240,1.0,0.0,1.0
e5383126,1.0,1.0,1.0
e5606574,0.0,1.0,0.0
e886464,1.0,1.0,0.0
e5598860,0.0,0.0,1.0
e5585346,1.0,1.0,1.0
e5226844,0.0,1.0,0.0
e5580754,1.0,0.0,1.0
e5128520,1.0,0.0,1.0
e874534,0.0,1.0,0.0
e5047618,0.0,1.0,0.0
e5467704,1.0,1.0,1.0
e5545966,1.0,0.0,0.0
e5539598,0.0,1.0,0.0
e5400108,0.0,0.0,1.0
e920426,1.0,0.0,1.0
e5603666,0.0,1.0,1.0
e5522980,1.0,0.0,1.0
e5607264,1.0,1.0,1.0
e5211440,0.0,1.0,0.0
e5244790,0.0,0.0,1.0
e5592732,1.0,1.0,0.0
e876098,0.0,1.0,1.0
e5214538,0.0,0.0,1.0
e5510382,1.0,1.0,0.0
e5607668,1.0,1.0,1.0
e5571516,1.0,0.0,1.0
e4692214,0.0,0.0,0.0
e5603116,1.0,1.0,1.0
e5607358,1.0,1.0,1.0
e5220438,1.0,0.0,0.0
e5541878,0.0,0.0,1.0
e5536862,1.0,1.0,0.0
e5574654,1.0,1.0,1.0
e5593008,1.0,0.0,1.0
e4691819,0.0,0.0,0.0
e4862632,1.0,0.0,0.0
e5336686,1.0,0.0,1.0
e5602676,1.0,1.0,1.0
e5457040,1.0,0.0,1.0
e5588504,1.0,0.0,1.0
e5518410,1.0,1.0,1.0
e5534744,1.0,0.0,1.0
e5546908,0.0,1.0,0.0
e5584802,1.0,0.0,1.0
e5282754,1.0,0.0,0.0
e5604838,1.0,1.0,1.0
e1029092,1.0,0.0,0.0
e5595298,1.0,0.0,0.0
e5356898,1.0,0.0,1.0
e5508012,1.0,1.0,1.0
e5426612,1.0,0.0,1.0
e5212724,0.0,0.0,1.0
e5579930,1.0,1.0,0.0
e5536142,1.0,0.0,0.0
e5590558,0.0,1.0,0.0
e5595130,1.0,1.0,0.0
e5279898,1.0,1.0,0.0
e5015210,0.0,1.0,0.0
e5482840,1.0,0.0,1.0
e5594444,0.0,0.0,1.0
e5604522,1.0,1.0,1.0
e5495856,1.0,0.0,1.0
e5560456,0.0,1.0,0.0
e5228038,0.0,1.0,0.0
e5606392,1.0,1.0,1.0
e5390546,0.0,0.0,1.0
e5263862,1.0,0.0,0.0
e5606840,0.0,0.0,1.0
e5488792,1.0,0.0,1.0
e5166640,0.0,0.0,0.0
e5224262,1.0,0.0,0.0
e5518472,1.0,1.0,1.0
e5495482,1.0,1.0,1.0
e5604704,1.0,1.0,0.0
e4871022,1.0,1.0,0.0
e5200888,1.0,0.0,0.0
e5208868,0.0,1.0,0.0
e5529252,1.0,1.0,1.0
e5145506,0.0,1.0,1.0
e5591034,1.0,0.0,1.0
e5591036,0.0,1.0,0.0
e5054028,1.0,0.0,1.0
e5229042,1.0,0.0,0.0
e5522364,0.0,0.0,1.0
e5208046,1.0,0.0,0.0
e5595644,0.0,1.0,0.0
e989006,0.0,0.0,0.0
e968170,1.0,1.0,1.0
e5220886,0.0,1.0,0.0
e5604052,1.0,1.0,1.0
e5536070,0.0,1.0,0.0
e5605356,0.0,1.0,1.0
e5163040,0.0,1.0,0.0
e5581876,1.0,1.0,1.0
e5427788,1.0,0.0,1.0
e5185786,0.0,0.0,1.0
e5211048,1.0,1.0,0.0
e5318688,1.0,1.0,0.0
e990714,1.0,0.0,0.0
e5228390,1.0,0.0,0.0
e5588436,1.0,1.0,0.0
e5460222,1.0,1.0,1.0
e5576658,1.0,0.0,1.0
e5217946,1.0,0.0,0.0
e5606022,0.0,0.0,1.0
e5544102,1.0,0.0,1.0
e5547110,0.0,1.0,0.0
e4706314,0.0,0.0,0.0
e1057246,0.0,1.0,0.0
e5095774,1.0,0.0,0.0
e5319120,1.0,1.0,0.0
e1004694,0.0,0.0,0.0
e4969416,1.0,0.0,0.0
e964990,1.0,0.0,0.0
e5119260,1.0,0.0,1.0
e5583582,1.0,1.0,1.0
e5500784,1.0,0.0,1.0
e5208198,0.0,1.0,0.0
e5230624,1.0,0.0,0.0
e5582220,1.0,0.0,1.0
e5202098,1.0,0.0,0.0
e5220716,0.0,0.0,1.0
e5579284,0.0,1.0,1.0
e5589986,1.0,0.0,0.0
e5582332,1.0,1.0,1.0
e5518172,1.0,0.0,1.0
e5577176,1.0,1.0,1.0
e5592122,1.0,0.0,0.0
e5290974,0.0,1.0,0.0
e5591846,1.0,0.0,0.0
e5491474,1.0,1.0,1.0
e5223000,0.0,1.0,0.0
e5596552,1.0,1.0,1.0
e1032224,0.0,0.0,0.0
e5295056,1.0,1.0,1.0
e5578356,1.0,1.0,1.0
e5214524,0.0,1.0,0.0
e963144,0.0,0.0,0.0
e5606802,1.0,1.0,1.0
e5585286,1.0,1.0,1.0
e5566040,1.0,1.0,1.0
e5558814,1.0,0.0,1.0
e5378714,1.0,0.0,1.0
e5593026,0.0,1.0,1.0
e5545246,0.0,1.0,0.0
e5470706,1.0,1.0,0.0
e5594838,1.0,1.0,1.0
e5569532,1.0,1.0,1.0
e4936930,1.0,0.0,0.0
e5600796,1.0,1.0,1.0
e5593364,1.0,0.0,1.0
e5594074,0.0,1.0,0.0
e5541626,0.0,0.0,1.0
e5206672,0.0,1.0,0.0
e5600272,1.0,1.0,1.0
e5541698,1.0,0.0,1.0
e5548538,0.0,1.0,0.0
e5533916,1.0,1.0,0.0
e5546972,1.0,0.0,0.0
e5587058,1.0,1.0,0.0
e5569224,1.0,1.0,0.0
e5026924,1.0,0.0,0.0
e5607240,1.0,1.0,1.0
e5606418,1.0,1.0,0.0
e986752,1.0,1.0,0.0
e5593640,1.0,0.0,1.0
e5541492,1.0,0.0,0.0
e1030350,0.0,0.0,0.0
e5592426,0.0,1.0,0.0
e5581168,1.0,1.0,1.0
